b2  : ADPCM, "violin_c1_16.aif",	c2,	120, 100, 127, 116		;
a4  : ADPCM, "violin_c3_16.aif",	c4,	120,  90, 127, 116		;violin(c4)
;b3  : ADPCM, "violin_c3_16.aif",	c4,	120,  90, 127, 116		;violin(c4)
e6  : ADPCM, "violin_c4_16.aif",	c5,	116,  90,  86, 116		;violin(c5)
127 : ADPCM, "violin_c5_16.aif",	c6,	110,  90,  70, 116		;violin(c5)

_PIZ =
b4    : ADPCM, "pic_g4_16.aif",		g4,	127, 110, 100, 118		;
127   : ADPCM, "pic_g5_16.aif",		g5,	127, 114, 100, 119		;4

_HARP =
b4   : ADPCM, "harp_c3_16.aif",		c4,	127,  80,   1, 116		;
b5   : ADPCM, "harp_c4_16.aif",		c5,	127,  90,   1, 116		;
b6   : ADPCM, "harp_c5_16.aif",		c6,	127, 100,   1, 116		;
127  : ADPCM, "harp_c6_16.aif",		c7,	127, 110,   1, 118		;

_TIMPA =
c3   : ADPCM, "timpany_e_16.aif",	es2,	127,  80,   1, 116		;
127  : ADPCM, "timpany_as_16.aif",	as2,	127,  80,   1, 116		;

_STRINGS =
g2  : ADPCM, "strings_c1_16.aif",	c2,	127, 100, 120, 116		;
f3  : ADPCM, "strings_c2_16.aif",	c3,	127, 105, 110, 116		; strings(c4)
a4  : ADPCM, "strings_c3_16.aif",	c4,	122, 110, 100, 116		; strings(c4)
127 : ADPCM, "strings_c4_16.aif",	c5,	122, 115,  90, 116		; strings(c5)

_MEROTIM =
c3: ADPCM,		"merotim_c2_16.aif",	c3,127, 70,   1,115	;
127: ADPCM,		"merotim_c3_16.aif",	c4,127, 70,   1,115	;

_TRUMPET =
e4   : ADPCM, "tp_cs3_16.aif",		cs4,	127, 100,  80, 116		; trumpet(c3)
c6   : ADPCM, "tp_cs4_16.aif",		cs5,	127, 100,  80, 116		; trumpet(c4)
127  : ADPCM, "tp_b4_16.aif",		b5,	127, 110,  80, 116		; trumpet(c5)

_TROMBONE =
e3   : ADPCM, "trombone_c2_16.aif",	c3,	127, 100,  100, 116		; tro
d4   : ADPCM, "trombone_c3_16.aif",	c4,	127, 100,  100, 116		; tro
127   : ADPCM, "trombone_c4_16.aif",	c5,	127, 100,  100, 116		; tro

_TRUMPET2 =
e4   : ADPCM, "tp_cs3_16.aif",		cs4,	127, 100,  110, 116		; trumpet(c3)
c6   : ADPCM, "tp_cs4_16.aif",		cs5,	127, 100,  110, 116		; trumpet(c4)
127  : ADPCM, "tp_b4_16.aif",		b5,	127, 110,  110, 116		; trumpet(c5)

_TUBA =
g1 : ADPCM, "tuba_c1_22.aif",		cn2,	127, 127, 126, 118		; tuba(c1)
127: ADPCM, "tuba_c2_22.aif",		cn3,	127, 127, 126, 118		; tuba(c2)

_MERO_DISGT =
b2  : ADPCM, "dis_gt_c1_16.aif",	c2,	127,  90, 127, 120		;
c4  : ADPCM, "dis_gt_c2_16.aif",	c3,	127,  90, 127, 120		;
c5  : ADPCM, "dis_gt_c3_16.aif",	c4,	127,  90, 127, 120		;
127  : ADPCM, "dis_gt_c4_16.aif",	c5,	127,  90, 127, 120		;

_F_HORN =
g3  : ADPCM, "f_horn_c2_16.aif",	c3,	115, 117, 118, 116		; horn(c3)
127 : ADPCM, "f_horn_c4_16.aif",	c5,	127, 117, 127, 116		; horn(c4)

_FLUTE =
c5   : ADPCM, "flute_c4_16.aif",	c5,	127,  90, 100, 118		;
f6   : ADPCM, "flute_c5_16.aif",	c6,	127,  90,  90, 118		;
127  : ADPCM, "flute_c6_16.aif",	c7,	127,  90,  67, 118		;

_WHISTLE =
127    : ADPCM, "whistle_c5_16.aif",	c6,	127,  90,  70, 118		;


;-----------------------------------------------------------------------------
;			ドラム設定
;-----------------------------------------------------------------------------
@DRUM_SET
;------------------------------------------------------------------
_DRUM_SET1 =
;------------------------------------------------------------------
;ds1 :ADPCM,  "oct_sne_16.aif",		,127,127,118,125	;
en1 :ADPCM,  "sne1_roop.aif",		,127,  0,110,125	;
fn1 :ADPCM,  "handclup1.aif",		,127,127,120,125	;
fs1 :ADPCM,  "sne2_loop.aif",		,127,  0,110,125	;
gn1 :ADPCM, "reverscyn_16.aif",		, 03,127,127,126	;
gs1 :ADPCM,  "bass2.aif",		,127,127,120,125	;
an1 :ADPCM,  "bassdr1.aif",		,127,127,120,125	;
as1 :ADPCM,  "808snare_16.aif",		,127,116,  0,124,64	;808スネア
bn1 :ADPCM,  "bassdr2_16.aif",		,127,127,127,127,64	;

cn2 :ADPCM,  "bassdr1_16.aif",		,127,127,127,120,64	;
cs2 :ADPCM,  "rim1_roop.aif",		cn2,127,116,  0,126,58	;スネア普通
dn2 :ADPCM,  "oct_snare_16.aif",	,127,127,127,127,64	;
ds2 :ADPCM,  "handclap_16.aif",		,127,127,120,125,70	;
en2 :ADPCM,  "power_snare_16.aif",	,127,114, 90,127,64	;スネアパワー
f2  :ADPCM,  "tom1_16.aif",		f3,127,127,127,125,30	;フロアタム
fs2 :ADPCM,  "closed_hihat_16.aif",	,127,127,120,125,80	;
g2  :ADPCM,  "tom1_16.aif",		d3,127,127,127,125,40	;TOM
gs2 :ADPCM,  "pedalhight.aif",		,127,127,122,126,80	;
a2  :ADPCM,  "tom1_16.aif",		,127,127,127,125,50	;TOM
as2 :ADPCM,  "open_hihat_16.aif",	,127,102,  0,127,80 	;
b2  :ADPCM,  "tom1_16.aif",		f2,127,127,127,125,100  ;TOM
c3  :ADPCM,  "tom1_16.aif",		c2,127,127,127,125,107	;TOM

cs3 :ADPCM,  "cymbal1_16.aif",		e3,127,90,  0,114,64	;
d3  :ADPCM,  "tom1_16.aif",		c2,127,127,127,126,117	;TOM
ds3 :ADPCM,  "ridecynbal.aif",		f3,127,70,  0,114,30	;
e3  :ADPCM,  "china_cynbal.aif",	f3,127,70,  0,110,20	;
f3  :ADPCM,  "ridecap.aif",		f3,127,70,  0,106,30	;
fs3 :ADPCM,  "tambourine_16.aif",	,127,127,127,125,58	;
g3  :ADPCM,  "splash.aif",		,127,70,  0,110,84	;
gs3 :ADPCM,  "cawbell_16.aif",		,127,127,127,120,110	;
a3  :ADPCM,  "cymbal1_16.aif",		,127,70,  0,114,36	;
as3 :ADPCM,  "cymbal1_16.aif",		a3,127,70,  0,114,102	;
b3  :ADPCM,  "ridecynbal.aif",		b3,127,70,  0,114,86	;
c4  :ADPCM,  "bongo_16.aif",		,127,127,127,120,90	;
cs4 :ADPCM,  "bongo_16.aif",		e4,127,127,127,120,90	;
d4  :ADPCM,  "mute_conga_16.aif",	,127,127,127,120,20	;
ds4 :ADPCM,  "high_conga_16.aif",	,127,127,127,120,24	;
e4  :ADPCM,  "high_conga_16.aif",	g4,127,127,127,120,26	;
f4  :ADPCM,  "africa_dr_16.aif",	,127,127,127,120,26	;
fs4  :ADPCM,  "africa_dr_16.aif",	,127,127,127,120,101	;
g4  :ADPCM,  "cabassa_16.aif",		,127,100, 90,120,26	;
gs4  :ADPCM,  "mute_conga_16.aif",	,127,127,127,120,100	;
an4 :ADPCM,  "high_conga_16.aif",	,127,127,127,120, 98	;
as4  :ADPCM,  "high_conga_16.aif",	g4,127,127,127,120,102	;
b4  :ADPCM,  "india_per_16.aif",	,127,127,127,126,25	;

c5  :ADPCM,  "dragon_dr_16.aif",	,127,127,127,126,112	;
cs5 :ADPCM,  "dragon_dr_16.aif",	e5,127,127,127,126,100	;
d5  :ADPCM,  "dragon_dr_16.aif",	g5,127,127,127,126,34	;
ds5 :ADPCM,  "dragon_dr_16.aif",	b5,127,127,127,126,22	;
e5  :ADPCM,  "woodblock_16.aif",	f5,127,127,127,120,34	;
f5  :ADPCM,  "woodblock_16.aif",	a5,127,127,127,120,90	;
fs5 :ADPCM,  "woodblock_16.aif",	c6,127,127,127,127,20	;
g5  :ADPCM,  "woodblock_16.aif",	g5,127,127,127,127,107	;
gs5 :ADPCM,  "triangle_16.aif",		,127,120,  0,127,44	;
a5  :ADPCM,   "triangle_16.aif",	,127, 80,  0,118,44	;
as5 :ADPCM,  "sheiker.aif",		,127,100, 84,124,90	;
b5  :ADPCM,  "jinglebell_16.aif",	,127,127,127,110,94	;

c6  :ADPCM,  "africa_dr_16.aif",	d5,127,127,127,120,26	;
cs6 :ADPCM,  "africa_dr_16.aif",	g6,127,127,127,120,101	;
d6  :ADPCM,  "africa_dr_16.aif",	a5,127,127,127,120,101	;

ds6 :ADPCM,  "castanet_22.aif",		,127,127,127,120,20	;
e6  :ADPCM,  "kaaroop_16.aif",		,127,  0,110,100,20	;

;------------------------------------------------------------------
_DRUM_SET2 =
;------------------------------------------------------------------
;ds1 :ADPCM,  "oct_sne_16.aif",		,127,127,118,125,64	;
ds1 :ADPCM, "reverscyn_16.aif",		, 03,127,127,126	;
en1 :ADPCM,  "bassdr2_16.aif",		,127,127,127,127,64	;
fn1 :ADPCM,  "bassdr1_16.aif",		,127,127,127,120,64	;

fs1 :ADPCM,  "oct_snare_16.aif",	,127,127,127,127,64	;
gn1 :ADPCM,  "handclap_16.aif",		,127,127,120,125,70	;
gs1 :ADPCM,  "power_snare_16.aif",	,127,114, 90,127,64	;スネアパワー
an1 :ADPCM,  "bassdr1.aif",		,127,127,120,125	;
as1 :ADPCM,  "808snare_16.aif",		,127,116,  0,124,58	;808スネア
bn1 :ADPCM,  "bass2.aif",		,127,127,120,125	;

cn2 :ADPCM,  "bassdr1.aif",		,127,127,120,125	;
cs2 :ADPCM,  "rim1_roop.aif",		,127,  0,110,126	;
dn2 :ADPCM,  "sne1_roop.aif",		,127,  0,110,125	;
ds2 :ADPCM,  "handclup1.aif",		,127,127,120,125	;
en2 :ADPCM,  "sne2_loop.aif",		,127,  0,110,125	;

f2  :ADPCM,  "tom_16.aif",		f3,127,127,127,125,30	;フロアタム
fs2 :ADPCM,  "closehight_16.aif",	,127,127,120,125,82	;
g2  :ADPCM,  "tom_16.aif",		d3,127,127,127,125,40	;TOM
gs2 :ADPCM,  "pedalhight.aif",		,127,127,120,125,82	;
a2  :ADPCM,  "tom_16.aif",		,127,127,127,125,50	;TOM
as2 :ADPCM,  "openhight.aif",		,125,110,  0,125,82	;
b2  :ADPCM,  "tom_16.aif",		f2,127,127,127,125,90   ;TOM

c3  :ADPCM,  "tom_16.aif",		c2,127,127,127,125,100	;TOM
cs3 :ADPCM,  "cymbal1_16.aif",		e3,127,90,  0,114,64	;
d3  :ADPCM,  "tom_16.aif",		c2,127,127,127,126,110	;TOM
ds3 :ADPCM,  "ridecynbal.aif",		f3,127,70,  0,114,30	;
e3  :ADPCM,  "china_cynbal.aif",	f3,127,70,  0,110,20	;
f3  :ADPCM,  "ridecap.aif",		f3,127,70,  0,106,30	;
fs3 :ADPCM,  "tambourine_16.aif",	,127,127,127,125,58	;
g3  :ADPCM,  "splash.aif",		a3,127,70,  0,110,84	;
gs3 :ADPCM,  "cawbell_16.aif",		,127,127,127,120,110	;
a3  :ADPCM,  "cymbal1_16.aif",		,127,70,  0,114,36	;
as3 :ADPCM,  "cymbal1_16.aif",		a3,127,70,  0,114,102	;
b3  :ADPCM,  "ridecynbal.aif",		b3,127,70,  0,114,86	;
c4  :ADPCM,  "bongo_16.aif",		,127,127,127,120,90	;
cs4 :ADPCM,  "bongo_16.aif",		e4,127,127,127,120,90	;
d4  :ADPCM,  "mute_conga_16.aif",	,127,127,127,120,20	;
ds4 :ADPCM,  "high_conga_16.aif",	,127,127,127,120,24	;
e4  :ADPCM,  "high_conga_16.aif",	g4,127,127,127,120,26	;
f4  :ADPCM,  "africa_dr_16.aif",	,127,127,127,120,26	;
fs4  :ADPCM,  "africa_dr_16.aif",	,127,127,127,120,101	;
g4  :ADPCM,  "cabassa_16.aif",		,127,100, 90,120,26	;
gs4  :ADPCM,  "mute_conga_16.aif",	,127,127,127,120,100	;
an4 :ADPCM,  "high_conga_16.aif",	,127,127,127,120, 98	;
as4  :ADPCM,  "high_conga_16.aif",	g4,127,127,127,120,102	;
b4  :ADPCM,  "india_per_16.aif",	,127,127,127,126,25	;

c5  :ADPCM,  "dragon_dr_16.aif",	,127,127,127,126,112	;
cs5  :ADPCM,  "dragon_dr_16.aif",	e5,127,127,127,126,100	;
d5  :ADPCM,  "dragon_dr_16.aif",	g5,127,127,127,126,34	;
ds5  :ADPCM,  "dragon_dr_16.aif",	b5,127,127,127,126,22	;
e5  :ADPCM,  "woodblock_16.aif",	f5,127,127,127,120,34	;
f5  :ADPCM,  "woodblock_16.aif",	a5,127,127,127,120,90	;

gs5 :ADPCM,  "triangle_16.aif",		,127,120,  0,127,44	;
a5  :ADPCM,   "triangle_16.aif",	,127, 80,  0,118,44	;
as5 :ADPCM,  "sheiker.aif",		,127,100, 84,124,90	;
b5  :ADPCM,  "jinglebell_16.aif",	,127,127,127,110,94	;

ds6 :ADPCM,  "castanet_22.aif",		,127,127,127,120,94	;

;------------------------------------------------------------------
;_DRUM_SET3 =
;------------------------------------------------------------------
;bn1 :ADPCM,  "bass2.aif",		,127,127,127,125	;
;cn2 :ADPCM,  "bassdr1.aif",		,127,127,127,125	;

;cs2 :ADPCM,  "rim1_roop.aif",		,127,120,  0,126	;
;dn2 :ADPCM,  "sne1_roop.aif",		,127,120,  0,127	;
;ds2 :ADPCM,  "handclup1.aif",		,127,127,127,125	;
;en2 :ADPCM,  "sne2_loop.aif",		,127,116,  0,126	;

;fs2 :ADPCM,  "closehight_16.aif",	,127,127,127,125	;
;gs2 :ADPCM,  "pedalhight.aif",		,127,110,  0,125	;
;as2 :ADPCM,  "openhight.aif",		,127,114,  0,125	;

;------------------------------------------------------------------


