		BREEDERM_06,
		REMATCH_DATA_END,
	},
	{
		BREEDERM_02,
		BREEDERM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		BREEDERW_01,
		REMATCH_DATA_DUMMY,
		BREEDERW_05,
		BREEDERW_06,
		BREEDERW_07,
		REMATCH_DATA_END,
	},
	{
		BREEDERW_02,
		BREEDERW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CAMPB_03,
		CAMPB_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CAMPB_04,
		CAMPB_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CAMPB_12,
		CAMPB_16,
		CAMPB_17,
		REMATCH_DATA_DUMMY,
		CAMPB_18,
		REMATCH_DATA_END,
	},
	{
		COLDELITEM_01,
		COLDELITEM_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLDELITEM_02,
		COLDELITEM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLDELITEM_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		COLDELITEM_08,
		REMATCH_DATA_END,
	},
	{
		COLDELITEW_01,
		COLDELITEW_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLDELITEW_02,
		COLDELITEW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLDELITEW_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		COLDELITEW_08,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_01,
		COLLECTOR_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_02,
		COLLECTOR_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_03,
		COLLECTOR_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_04,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		COLLECTOR_11,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_07,
		COLLECTOR_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COLLECTOR_08,
		COLLECTOR_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COWGIRL_01,
		COWGIRL_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		COWGIRL_02,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		COWGIRL_03,
		REMATCH_DATA_DUMMY,
		COWGIRL_04,
	},
	{
		CYCLINGM_01,
		CYCLINGM_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CYCLINGM_02,
		CYCLINGM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CYCLINGM_03,
		REMATCH_DATA_DUMMY,
		CYCLINGM_05,
		CYCLINGM_06,
		REMATCH_DATA_DUMMY,
		CYCLINGM_07,
	},
	{
		CYCLINGM_04,
		CYCLINGM_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CYCLINGW_01,
		CYCLINGW_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CYCLINGW_02,
		CYCLINGW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		CYCLINGW_03,
		REMATCH_DATA_DUMMY,
		CYCLINGW_05,
		CYCLINGW_06,
		REMATCH_DATA_DUMMY,
		CYCLINGW_07,
	},
	{
		CYCLINGW_04,
		CYCLINGW_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		DOUBLETEAM_01,
		DOUBLETEAM_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		DRAGON_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		DRAGON_13,
		REMATCH_DATA_DUMMY,
		DRAGON_14,
	},
	{
		DRAGON_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		DRAGON_15,
	},
	{
		DRAGON_07,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		DRAGON_16,
	},
	{
		DRAGON_08,
		DRAGON_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		DRAGON_09,
		DRAGON_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		DRAGON_10,
		DRAGON_10,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_02,
		ELITEM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEM_25,
		REMATCH_DATA_END,
	},
	{
		ELITEM_06,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEM_26,
		REMATCH_DATA_DUMMY,
		ELITEM_27,
	},
	{
		ELITEM_10,
		ELITEM_10,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_15,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEM_28,
	},
	{
		ELITEM_16,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEM_29,
	},
	{
		ELITEM_17,
		ELITEM_17,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_18,
		ELITEM_18,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_19,
		ELITEM_19,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEM_20,
		ELITEM_20,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_02,
		ELITEW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEW_26,
		REMATCH_DATA_END,
	},
	{
		ELITEW_10,
		ELITEW_10,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_11,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEW_27,
		REMATCH_DATA_DUMMY,
		ELITEW_28,
	},
	{
		ELITEW_16,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEW_29,
	},
	{
		ELITEW_17,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ELITEW_30,
	},
	{
		ELITEW_18,
		ELITEW_18,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_19,
		ELITEW_19,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_20,
		ELITEW_20,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ELITEW_21,
		ELITEW_21,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ESPM_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPM_11,
		REMATCH_DATA_DUMMY,
		ESPM_12,
	},
	{
		ESPM_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPM_13,
	},
	{
		ESPM_09,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPM_14,
	},
	{
		ESPW_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPW_11,
		REMATCH_DATA_DUMMY,
		ESPW_12,
	},
	{
		ESPW_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPW_13,
	},
	{
		ESPW_09,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ESPW_14,
	},
	{
		FAMILY_01,
		FAMILY_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FARMER_01,
		FARMER_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FARMER_02,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		FARMER_03,
		REMATCH_DATA_DUMMY,
		FARMER_04,
	},
	{
		FISHING_01,
		FISHING_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_02,
		REMATCH_DATA_DUMMY,
		FISHING_20,
		REMATCH_DATA_DUMMY,
		FISHING_21,
		REMATCH_DATA_END,
	},
	{
		FISHING_03,
		FISHING_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_04,
		FISHING_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_06,
		FISHING_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_07,
		FISHING_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_08,
		FISHING_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_09,
		FISHING_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_10,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		FISHING_22,
		REMATCH_DATA_END,
	},
	{
		FISHING_11,
		FISHING_11,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_12,
		FISHING_12,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_13,
		FISHING_13,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_14,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		FISHING_23,
		REMATCH_DATA_END,
	},
	{
		FISHING_15,
		FISHING_15,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FISHING_16,
		FISHING_16,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FUTAGO_01,
		FUTAGO_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		FUTAGO_02,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		FUTAGO_04,
		REMATCH_DATA_DUMMY,
		FUTAGO_05,
	},
	{
		FUTAGO_03,
		FUTAGO_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		GAMBLER_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		GAMBLER_04,
		REMATCH_DATA_DUMMY,
		GAMBLER_05,
	},
	{
		GENTLE_01,
		REMATCH_DATA_DUMMY,
		GENTLE_04,
		GENTLE_05,
		REMATCH_DATA_DUMMY,
		GENTLE_06,
	},
	{
		GUITARIST_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		GUITARIST_14,
		REMATCH_DATA_END,
	},
	{
		ISEKI_01,
		ISEKI_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ISEKI_02,
		ISEKI_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ISEKI_04,
		ISEKI_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ISEKI_05,
		ISEKI_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ISEKI_06,
		ISEKI_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		ISEKI_07,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		ISEKI_10,
		ISEKI_11,
		REMATCH_DATA_END,
	},
	{
		JOGGER_01,
		JOGGER_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		JOGGER_03,
		JOGGER_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		JOGGER_04,
		JOGGER_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		JOGGER_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		JOGGER_07,
		REMATCH_DATA_DUMMY,
		JOGGER_08,
	},
	{
		JOGGER_06,
		JOGGER_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_01,
		KARATE_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_02,
		KARATE_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_03,
		KARATE_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_04,
		KARATE_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_05,
		KARATE_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_06,
		KARATE_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_07,
		KARATE_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_08,
		KARATE_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_10,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		KARATE_25,
		REMATCH_DATA_END,
	},
	{
		KARATE_15,
		KARATE_15,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		KARATE_21,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		KARATE_26,
	},
	{
		KARATE_22,
		KARATE_22,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		LOVELOVE_01,
		LOVELOVE_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MADAM_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		MADAM_04,
		REMATCH_DATA_DUMMY,
		MADAM_05,
	},
	{
		MINI_01,
		MINI_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MINI_02,
		MINI_14,
		MINI_15,
		REMATCH_DATA_DUMMY,
		MINI_16,
		REMATCH_DATA_END,
	},
	{
		MINI_03,
		MINI_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MINI_07,
		MINI_17,
		MINI_18,
		MINI_19,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MINI_08,
		MINI_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_01,
		MOUNT_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_02,
		MOUNT_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_03,
		MOUNT_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_04,
		MOUNT_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_05,
		MOUNT_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_06,
		MOUNT_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_07,
		MOUNT_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_09,
		MOUNT_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		MOUNT_10,
		REMATCH_DATA_DUMMY,
		MOUNT_15,
		MOUNT_16,
		REMATCH_DATA_DUMMY,
		MOUNT_17,
	},
	{
		MUSHI_01,
		MUSHI_05,
		MUSHI_06,
		REMATCH_DATA_DUMMY,
		MUSHI_07,
		REMATCH_DATA_END,
	},
	{
		PARASOL_01,
		REMATCH_DATA_DUMMY,
		PARASOL_03,
		PARASOL_04,
		PARASOL_05,
		REMATCH_DATA_END,
	},
	{
		PARASOL_02,
		PARASOL_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		PICNICG_03,
		PICNICG_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		PICNICG_04,
		PICNICG_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		PICNICG_08,
		PICNICG_12,
		PICNICG_13,
		REMATCH_DATA_DUMMY,
		PICNICG_14,
		REMATCH_DATA_END,
	},
	{
		POKEGIRL_01,
		REMATCH_DATA_DUMMY,
		POKEGIRL_04,
		POKEGIRL_05,
		POKEGIRL_06,
		REMATCH_DATA_END,
	},
	{
		POLICE_01,
		POLICE_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		POLICE_02,
		POLICE_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		POLICE_03,
		POLICE_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		POLICE_04,
		POLICE_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		POLICE_05,
		REMATCH_DATA_DUMMY,
		POLICE_09,
		POLICE_10,
		POLICE_11,
		REMATCH_DATA_END,
	},
	{
		POLICE_06,
		POLICE_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		PRINCE_01,
		PRINCE_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		PRINCE_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		PRINCE_07,
		PRINCE_08,
	},
	{
		PRINCESS_01,
		REMATCH_DATA_DUMMY,
		PRINCESS_05,
		PRINCESS_06,
		REMATCH_DATA_DUMMY,
		PRINCESS_07,
	},
	{
		RANGERM_01,
		REMATCH_DATA_DUMMY,
		RANGERM_06,
		RANGERM_07,
		REMATCH_DATA_DUMMY,
		RANGERM_08,
	},
	{
		RANGERM_02,
		RANGERM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		RANGERM_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		RANGERM_09,
	},
	{
		RANGERM_04,
		RANGERM_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		RANGERM_05,
		RANGERM_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		RANGERW_01,
		REMATCH_DATA_DUMMY,
		RANGERW_06,
		RANGERW_07,
		REMATCH_DATA_DUMMY,
		RANGERW_08,
	},
	{
		RANGERW_02,
		RANGERW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		RANGERW_03,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		RANGERW_09,
	},
	{
		RANGERW_04,
		RANGERW_04,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		RANGERW_05,
		RANGERW_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SAILOR_01,
		SAILOR_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SAILOR_02,
		SAILOR_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SAILOR_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
