		ATAG_NONE,
	},
	{	//11
		CMSG_EXPLAIN_UP_11,
		CMSG_EXPLAIN_DOWN_11,
		0,
		CMSG_KOUKA_11_A,
		ATAG_MINE_NUM,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//12
		CMSG_EXPLAIN_UP_12,
		CMSG_EXPLAIN_DOWN_12,
		0,
		CMSG_KOUKA_12_A,
		ATAG_MINE_ENEMY,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//13
		CMSG_EXPLAIN_UP_13,
		CMSG_EXPLAIN_DOWN_13,
		20,
		CMSG_KOUKA_13_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//14
		CMSG_EXPLAIN_UP_14,
		CMSG_EXPLAIN_DOWN_14,
		20,
		CMSG_KOUKA_14_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//15
		CMSG_EXPLAIN_UP_15,
		CMSG_EXPLAIN_DOWN_15,
		20,
		CMSG_KOUKA_15_A,
		ATAG_MINE_NUM,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//16
		CMSG_EXPLAIN_UP_16,
		CMSG_EXPLAIN_DOWN_16,
		0,
		CMSG_KOUKA_16_A,
		ATAG_NUM,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//17
		CMSG_EXPLAIN_UP_17,
		CMSG_EXPLAIN_DOWN_17,
		20,
		CMSG_KOUKA_17_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//18
		CMSG_EXPLAIN_UP_18,
		CMSG_EXPLAIN_DOWN_18,
		20,
		CMSG_KOUKA_18_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//19
		CMSG_EXPLAIN_UP_19,
		CMSG_EXPLAIN_DOWN_19,
		20,
		CMSG_KOUKA_19_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//20
		CMSG_EXPLAIN_UP_20,
		CMSG_EXPLAIN_DOWN_20,
		10,
		CMSG_KOUKA_20_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//21
		CMSG_EXPLAIN_UP_21,
		CMSG_EXPLAIN_DOWN_21,
		0,
		CMSG_KOUKA_21_A,
		ATAG_MINE,
		CMSG_KOUKA_21_B,
		ATAG_MINE,
		CMSG_KOUKA_21_C,
		ATAG_MINE,
		CMSG_KOUKA_21_D,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//22
		CMSG_EXPLAIN_UP_22,
		CMSG_EXPLAIN_DOWN_22,
		20,
		CMSG_KOUKA_22_A,
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
	{	//23
		CMSG_EXPLAIN_UP_23,
		CMSG_EXPLAIN_DOWN_23,
		10,
		CMSG_KOUKA_23_A,
		ATAG_MINE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
		AMSG_ID_NONE,//メッセージなし
		ATAG_NONE,
	},
};

