static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0203_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0204 = 14
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV04,
		NARC_scr_seq_c01r0204_bin,
		NARC_scr_seq_sp_c01r0204_bin,	//NARC_scr_seq_sp_c01r0204_bin,
		NARC_msg_c01r0204_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0204_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0205 = 15
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV05,
		NARC_scr_seq_c01r0205_bin,
		NARC_scr_seq_sp_c01r0205_bin,	//NARC_scr_seq_sp_c01r0205_bin,
		NARC_msg_c01r0205_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0205_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0206 = 16
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV06,
		NARC_scr_seq_c01r0206_bin,
		NARC_scr_seq_sp_c01r0206_bin,	//NARC_scr_seq_sp_c01r0206_bin,
		NARC_msg_c01r0206_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0206_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0207 = 17
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV07,
		NARC_scr_seq_c01r0207_bin,
		NARC_scr_seq_sp_c01r0207_bin,	//NARC_scr_seq_sp_c01r0207_bin,
		NARC_msg_c01r0207_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0207_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0208 = 18
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_EV01,
		NARC_scr_seq_c01r0208_bin,
		NARC_scr_seq_sp_c01r0208_bin,	//NARC_scr_seq_sp_c01r0208_bin,
		NARC_msg_c01r0208_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0208_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0301 = 19
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c01r0301_bin,
		NARC_scr_seq_sp_c01r0301_bin,	//NARC_scr_seq_sp_c01r0301_bin,
		NARC_msg_c01r0301_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0301_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0302 = 20
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c01r0302_bin,
		NARC_scr_seq_sp_c01r0302_bin,	//NARC_scr_seq_sp_c01r0302_bin,
		NARC_msg_c01r0302_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0302_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0303 = 21
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c01r0303_bin,
		NARC_scr_seq_sp_c01r0303_bin,	//NARC_scr_seq_sp_c01r0303_bin,
		NARC_msg_c01r0303_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0303_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0304 = 22
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0304_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0401 = 23
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c01r0401_bin,
		NARC_scr_seq_sp_c01r0401_bin,	//NARC_scr_seq_sp_c01r0401_bin,
		NARC_msg_c01r0401_dat,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_c01r0401_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0501 = 24
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c01r0501_bin,
		NARC_scr_seq_sp_c01r0501_bin,	//NARC_scr_seq_sp_c01r0501_bin,
		NARC_msg_c01r0501_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0501_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0502 = 25
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c01r0502_bin,
		NARC_scr_seq_sp_c01r0502_bin,	//NARC_scr_seq_sp_c01r0502_bin,
		NARC_msg_c01r0502_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0502_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0503 = 26
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c01r0503_bin,
		NARC_scr_seq_sp_c01r0503_bin,	//NARC_scr_seq_sp_c01r0503_bin,
		NARC_msg_c01r0503_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0503_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0504 = 27
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c01r0504_bin,
		NARC_scr_seq_sp_c01r0504_bin,	//NARC_scr_seq_sp_c01r0504_bin,
		NARC_msg_c01r0504_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c01r0504_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0601 = 28
		AREA_ID_ROOM21,
		MMLID_NOENTRY,
		MATRIX_ID_WIFI01,
		NARC_scr_seq_c01r0601_bin,
		NARC_scr_seq_sp_c01r0601_bin,	//NARC_scr_seq_sp_c01r0601_bin,
		NARC_msg_c01r0601_dat,
		SEQ_BLD_BLD_GTC,
		SEQ_BLD_BLD_GTC,
		enc_dummy,
		NARC_zone_event_zone_c01r0601_total_bin,
		MAPNAME_C1GTC,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0701 = 29
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_SCHO01,
		NARC_scr_seq_c01r0701_bin,
		NARC_scr_seq_sp_c01r0701_bin,	//NARC_scr_seq_sp_c01r0701_bin,
		NARC_msg_c01r0701_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0701_total_bin,
		MAPNAME_C1SCHOOL,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0801 = 30
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c01r0801_bin,
		NARC_scr_seq_sp_c01r0801_bin,	//NARC_scr_seq_sp_c01r0801_bin,
		NARC_msg_c01r0801_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0801_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0901 = 31
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c01r0901_bin,
		NARC_scr_seq_sp_c01r0901_bin,	//NARC_scr_seq_sp_c01r0901_bin,
		NARC_msg_c01r0901_dat,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_c01r0901_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R1001 = 32
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c01r1001_bin,
		NARC_scr_seq_sp_c01r1001_bin,	//NARC_scr_seq_sp_c01r1001_bin,
		NARC_msg_c01r1001_dat,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_c01r1001_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02 = 33
		AREA_ID_AREA10,
		MMLID_AREA10,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c02_bin,
		NARC_scr_seq_sp_c02_bin,	//NARC_scr_seq_sp_c02_bin,
		NARC_msg_c02_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		NARC_enc_data_c02enc_bin,
		NARC_zone_event_zone_c02_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C02FS0101 = 34
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c02fs0101_bin,
		NARC_scr_seq_sp_c02fs0101_bin,	//NARC_scr_seq_sp_c02fs0101_bin,
		NARC_msg_c02fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c02fs0101_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02GYM0101 = 35
		AREA_ID_ROOM05,
		MMLID_NOENTRY,
		MATRIX_ID_GYM02,
		NARC_scr_seq_c02gym0101_bin,
		NARC_scr_seq_sp_c02gym0101_bin,	//NARC_scr_seq_sp_c02gym0101_bin,
		NARC_msg_c02gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c02gym0101_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		3,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02PC0101 = 36
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c02pc0101_bin,
		NARC_scr_seq_sp_c02pc0101_bin,	//NARC_scr_seq_sp_c02pc0101_bin,
		NARC_msg_c02pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c02pc0101_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02PC0102 = 37
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c02pc0102_bin,
		NARC_scr_seq_sp_c02pc0102_bin,	//NARC_scr_seq_sp_c02pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c02pc0102_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0101 = 38
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_LIBRA01,
		NARC_scr_seq_c02r0101_bin,
		NARC_scr_seq_sp_c02r0101_bin,	//NARC_scr_seq_sp_c02r0101_bin,
		NARC_msg_c02r0101_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0101_total_bin,
		MAPNAME_C7TOSYOKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0102 = 39
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_LIBRA02,
		NARC_scr_seq_c02r0102_bin,
		NARC_scr_seq_sp_c02r0102_bin,	//NARC_scr_seq_sp_c02r0102_bin,
		NARC_msg_c02r0102_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0102_total_bin,
		MAPNAME_C7TOSYOKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0103 = 40
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_LIBRA03,
		NARC_scr_seq_c02r0103_bin,
		NARC_scr_seq_sp_c02r0103_bin,	//NARC_scr_seq_sp_c02r0103_bin,
		NARC_msg_c02r0103_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0103_total_bin,
		MAPNAME_C7TOSYOKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0201 = 41
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c02r0201_bin,
		NARC_scr_seq_sp_c02r0201_bin,	//NARC_scr_seq_sp_c02r0201_bin,
		NARC_msg_c02r0201_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0201_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0301 = 42
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c02r0301_bin,
		NARC_scr_seq_sp_c02r0301_bin,	//NARC_scr_seq_sp_c02r0301_bin,
		NARC_msg_c02r0301_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0301_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0401 = 43
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c02r0401_bin,
		NARC_scr_seq_sp_c02r0401_bin,	//NARC_scr_seq_sp_c02r0401_bin,
		NARC_msg_c02r0401_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_c02r0401_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0501 = 44
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c02r0501_bin,
		NARC_scr_seq_sp_c02r0501_bin,	//NARC_scr_seq_sp_c02r0501_bin,
		NARC_msg_c02r0501_dat,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0501_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
