static	const	u16	PokeGraNoTable[]={
	287,		//ナマケロ
	288,		//ヤルキモノ
	289,		//ケッキング
	290,		//ツチニン
	291,		//テッカニン
	292,		//ヌケニン
	293,		//ゴニョニョ
	294,		//ドゴーム
	295,		//バクオング
	296,		//マクノシタ
	297,		//ハリテヤマ
	298,		//ルリリ
	299,		//ノズパス
	300,		//エネコ
	301,		//エネコロロ
	302,		//ヤミラミ
	303,		//クチート
	304,		//ココドラ
	305,		//コドラ
	306,		//ボスゴドラ
	307,		//アサナン
	308,		//チャーレム
	309,		//ラクライ
	310,		//ライボルト
	311,		//プラスル
	312,		//マイナン
	313,		//バルビート
	314,		//イルミーゼ
	315,		//ロゼリア
	316,		//ゴクリン
	317,		//マルノーム
	318,		//キバニア
	319,		//サメハダー
	320,		//ホエルコ
	321,		//ホエルオー
	322,		//ドンメル
	323,		//バクーダ
	324,		//コータス
	325,		//バネブー
	326,		//ブーピッグ
	327,		//パッチール
	328,		//ナックラー
	329,		//ビブラーバ
	330,		//フライゴン
	331,		//サボネア
	332,		//ノクタス
	333,		//チルット
	334,		//チルタリス
	335,		//ザングース
	336,		//ハブネーク
	337,		//ルナトーン
	338,		//ソルロック
	339,		//ドジョッチ
	340,		//ナマズン
	341,		//ヘイガニ
	342,		//シザリガー
	343,		//ヤジロン
	344,		//ネンドール
	345,		//リリーラ
	346,		//ユレイドル
	347,		//アノプス
	348,		//アーマルド
	349,		//ヒンバス
	350,		//ミロカロス
	351,		//ポワルン
	352,		//カクレオン
	353,		//カゲボウズ
	354,		//ジュペッタ
	355,		//ヨマワル
	356,		//サマヨール
	357,		//トロピウス
	358,		//チリーン
	359,		//アブソル
	360,		//ソーナノ
	361,		//ユキワラシ
	362,		//オニゴーリ
	363,		//タマザラシ
	364,		//トドグラー
	365,		//トドゼルガ
	366,		//パールル
	367,		//ハンテール
	368,		//サクラビス
	369,		//ジーランス
	370,		//ラブカス
	371,		//タツベイ
	372,		//コモルー
	373,		//ボーマンダ
	374,		//ダンバル
	375,		//メタング
	376,		//メタグロス
	377,		//レジロック
	378,		//レジアイス
	379,		//レジスチル
	380,		//ラティアス
	381,		//ラティオス
	382,		//カイオーガ
	383,		//グラードン
	384,		//レックウザ
	385,		//ジラーチ
	386,		//デオキシス
	432,		//ナエトル
	433,		//ハヤシガメ
	434,		//ドダイトス
	430,		//ヒコザル
	435,		//モウカザル
	436,		//ゴウカザル
	431,		//ポッチャマ
	437,		//ポッタイシ
	438,		//エンペルト
	429,		//ムックル
	448,		//ムクバード
	449,		//ムクホーク
	461,		//ビッパ
	462,		//ビーダル
	480,		//コロボーシ
	481,		//コロトック
	472,		//コリンク
	473,		//ルクシオ
	474,		//レントラー
	428,		//スボミー
	421,		//ロズレイド
	489,		//ズガイドス
	490,		//ラムバルド
	487,		//タテトプス
	488,		//トリデプス
	455,		//ミノムッチ
	457,		//ミノマダム
	456,		//ガーメイル
	470,		//ミツハニー
	471,		//ビークイン
	477,		//パチリス
	418,		//ブイゼル
	440,		//フローゼル
	482,		//チェリンボ
	483,		//チェリム
	458,		//カラナクシ
	459,		//トリトドン
	496,		//ビイパム
	450,		//フワンテ
	451,		//フワライド
	420,		//ミミロル
	454,		//ミミロップ
	500,		//ムウマージ
	494,		//ドンカラス
	426,		//ニャルマー
	463,		//ブニャット
	445,		//リーシャン
	468,		//スカンプー
	469,		//スカタンク
	478,		//ドーミラー
	479,		//ドータクン
	413,		//ウソハチ
	414,		//マネネ
	444,		//ピンプク
	419,		//ペラップ
	460,		//ミカルゲ
	491,		//フカマル
	492,		//ガバイト
	493,		//ガブリアス
	412,		//ゴンベ
	439,		//リオル
	416,		//ルカリオ
	464,		//ヒポポタス
	465,		//カバルドン
	485,		//スコルピ
	486,		//ドラピオン
	452,		//グレッグル
	453,		//ドクロッグ
	484,		//マスキッパ
	466,		//ケイコウオ
	467,		//ネオラント
	417,		//タマンタ
	475,		//ユキカブリ
	476,		//ユキノオー
	415,		//マニューラ
	443,		//ジバコイル
	501,		//ベロベルト
	446,		//ドサイドン
	422,		//モジャンボ
	427,		//エレキブル
	502,		//ブーバーン
	495,		//トゲキッス
	499,		//メガヤンマ
	505,		//リーフィア
	506,		//アイシア
	447,		//グライオン
	424,		//マンムー
	504,		//ポリゴンＺ
	498,		//エルレイド
	497,		//ダイノーズ
	423,		//ヨノワール
	425,		//ユキメノコ
	519,		//ロトム
	511,		//ユクシー
	512,		//エムリット
	513,		//アグノム
	514,		//ディアルガ
	515,		//パルキア
	508,		//ヒードラン
	510,		//レジギガス
	509,		//キマイラン
	507,		//クレセリア
	441,		//フィオネ
	442,		//マナフィ
	517,		//ダーレイ
	516,		//ミーシエ
	518,		//アルセウス
};
