//全国図鑑ナンバーからシンオウ図鑑ナンバーを引くためのテーブル
static const u16 PMDP_Zenkoku2Sinou[]={
	0,		//272
	0,		//273
	0,		//274
	0,		//275
	0,		//276
	0,		//277
	119,		//278
	120,		//279
	0,		//280
	0,		//281
	0,		//282
	0,		//283
	0,		//284
	0,		//285
	0,		//286
	0,		//287
	0,		//288
	0,		//289
	0,		//290
	0,		//291
	0,		//292
	0,		//293
	0,		//294
	0,		//295
	0,		//296
	0,		//297
	124,		//298
	0,		//299
	0,		//300
	0,		//301
	0,		//302
	0,		//303
	0,		//304
	0,		//305
	0,		//306
	86,		//307
	87,		//308
	0,		//309
	0,		//310
	0,		//311
	0,		//312
	0,		//313
	0,		//314
	26,		//315
	0,		//316
	0,		//317
	0,		//318
	0,		//319
	0,		//320
	0,		//321
	0,		//322
	0,		//323
	0,		//324
	0,		//325
	0,		//326
	0,		//327
	0,		//328
	0,		//329
	0,		//330
	0,		//331
	0,		//332
	0,		//333
	0,		//334
	0,		//335
	0,		//336
	0,		//337
	0,		//338
	80,		//339
	81,		//340
	0,		//341
	0,		//342
	0,		//343
	0,		//344
	0,		//345
	0,		//346
	0,		//347
	0,		//348
	138,		//349
	139,		//350
	0,		//351
	0,		//352
	0,		//353
	0,		//354
	0,		//355
	0,		//356
	0,		//357
	83,		//358
	0,		//359
	0,		//360
	0,		//361
	0,		//362
	0,		//363
	0,		//364
	0,		//365
	0,		//366
	0,		//367
	0,		//368
	0,		//369
	0,		//370
	0,		//371
	0,		//372
	0,		//373
	0,		//374
	0,		//375
	0,		//376
	0,		//377
	0,		//378
	0,		//379
	0,		//380
	0,		//381
	0,		//382
	0,		//383
	0,		//384
	0,		//385
	0,		//386
	1,		//387
	2,		//388
	3,		//389
	4,		//390
	5,		//391
	6,		//392
	7,		//393
	8,		//394
	9,		//395
	10,		//396
	11,		//397
	12,		//398
	13,		//399
	14,		//400
	15,		//401
	16,		//402
	17,		//403
	18,		//404
	19,		//405
	25,		//406
	27,		//407
	36,		//408
	37,		//409
	38,		//410
	39,		//411
	45,		//412
	46,		//413
	47,		//414
	53,		//415
	54,		//416
	55,		//417
	56,		//418
	57,		//419
	58,		//420
	59,		//421
	60,		//422
	61,		//423
	64,		//424
	65,		//425
	66,		//426
	67,		//427
	68,		//428
	73,		//429
	75,		//430
	76,		//431
	77,		//432
	82,		//433
	84,		//434
	85,		//435
	88,		//436
	89,		//437
	92,		//438
	94,		//439
	96,		//440
	102,		//441
	108,		//442
	109,		//443
	110,		//444
	111,		//445
	112,		//446
	115,		//447
	116,		//448
	122,		//449
	123,		//450
	127,		//451
	128,		//452
	129,		//453
	130,		//454
	131,		//455
	134,		//456
	135,		//457
	140,		//458
	142,		//459
	143,		//460
	145,		//461
	0,		//462
	0,		//463
	0,		//464
	0,		//465
	0,		//466
	0,		//467
	0,		//468
	0,		//469
	0,		//470
	0,		//471
	0,		//472
	0,		//473
	0,		//474
	0,		//475
	0,		//476
	0,		//477
	0,		//478
	0,		//479
	146,		//480
	147,		//481
	148,		//482
	149,		//483
	150,		//484
	0,		//485
	0,		//486
	0,		//487
	0,		//488
	0,		//489
	151,		//490
	0,		//491
	0,		//492
	0,		//493
};
