	0,		// 422 : poke_icon_458.NCG
	0,		// 423 : poke_icon_459.NCG
	2,		// 424 : poke_icon_496.NCG
	2,		// 425 : poke_icon_450.NCG
	2,		// 426 : poke_icon_451.NCG
	2,		// 427 : poke_icon_420.NCG
	2,		// 428 : poke_icon_454.NCG
	0,		// 429 : poke_icon_500.NCG
	1,		// 430 : poke_icon_494.NCG
	0,		// 431 : poke_icon_426.NCG
	2,		// 432 : poke_icon_463.NCG
	0,		// 433 : poke_icon_445.NCG
	2,		// 434 : poke_icon_468.NCG
	2,		// 435 : poke_icon_469.NCG
	0,		// 436 : poke_icon_478.NCG
	0,		// 437 : poke_icon_479.NCG
	1,		// 438 : poke_icon_413.NCG
	0,		// 439 : poke_icon_414.NCG
	0,		// 440 : poke_icon_444.NCG
	0,		// 441 : poke_icon_419.NCG
	0,		// 442 : poke_icon_460.NCG
	0,		// 443 : poke_icon_491.NCG
	0,		// 444 : poke_icon_492.NCG
	0,		// 445 : poke_icon_493.NCG
	2,		// 446 : poke_icon_412.NCG
	2,		// 447 : poke_icon_439.NCG
	2,		// 448 : poke_icon_416.NCG
	1,		// 449 : poke_icon_464.NCG
	1,		// 450 : poke_icon_465.NCG
	0,		// 451 : poke_icon_485.NCG
	2,		// 452 : poke_icon_486.NCG
	0,		// 453 : poke_icon_452.NCG
	0,		// 454 : poke_icon_453.NCG
	1,		// 455 : poke_icon_484.NCG
	0,		// 456 : poke_icon_466.NCG
	0,		// 457 : poke_icon_467.NCG
	0,		// 458 : poke_icon_417.NCG
	1,		// 459 : poke_icon_475.NCG
	1,		// 460 : poke_icon_476.NCG
	0,		// 461 : poke_icon_415.NCG
	0,		// 462 : poke_icon_443.NCG
	1,		// 463 : poke_icon_501.NCG
	0,		// 464 : poke_icon_446.NCG
	2,		// 465 : poke_icon_422.NCG
	1,		// 466 : poke_icon_427.NCG
	0,		// 467 : poke_icon_502.NCG
	2,		// 468 : poke_icon_495.NCG
	1,		// 469 : poke_icon_499.NCG
	1,		// 470 : poke_icon_505.NCG
	0,		// 471 : poke_icon_506.NCG
	2,		// 472 : poke_icon_447.NCG
	2,		// 473 : poke_icon_424.NCG
	0,		// 474 : poke_icon_504.NCG
	1,		// 475 : poke_icon_498.NCG
	0,		// 476 : poke_icon_497.NCG
	2,		// 477 : poke_icon_423.NCG
	2,		// 478 : poke_icon_425.NCG
	0,		// 479 : poke_icon_519.NCG
	0,		// 480 : poke_icon_511.NCG
	0,		// 481 : poke_icon_512.NCG
	0,		// 482 : poke_icon_513.NCG
	2,		// 483 : poke_icon_514.NCG
	2,		// 484 : poke_icon_515.NCG
	0,		// 485 : poke_icon_508.NCG
	0,		// 486 : poke_icon_510.NCG
	0,		// 487 : poke_icon_509.NCG
	0,		// 488 : poke_icon_507.NCG
	0,		// 489 : poke_icon_441.NCG
	0,		// 490 : poke_icon_442.NCG
	0,		// 491 : poke_icon_517.NCG
	1,		// 492 : poke_icon_516.NCG
	0,		// 493 : poke_icon_518.NCG
	1,		// 494 : poke_icon_tam.NCG
	2,		// 495 : poke_icon_mnf.NCG
	0,		// 496 : poke_icon_d01.NCG
	0,		// 497 : poke_icon_d02.NCG
	0,		// 498 : poke_icon_d03.NCG
	0,		// 499 : poke_icon_u01.NCG
	0,		// 500 : poke_icon_u02.NCG
	0,		// 501 : poke_icon_u03.NCG
	0,		// 502 : poke_icon_u04.NCG
	0,		// 503 : poke_icon_u05.NCG
	0,		// 504 : poke_icon_u06.NCG
	0,		// 505 : poke_icon_u07.NCG
	0,		// 506 : poke_icon_u08.NCG
	0,		// 507 : poke_icon_u09.NCG
	0,		// 508 : poke_icon_u10.NCG
	0,		// 509 : poke_icon_u11.NCG
	0,		// 510 : poke_icon_u12.NCG
	0,		// 511 : poke_icon_u13.NCG
	0,		// 512 : poke_icon_u14.NCG
	0,		// 513 : poke_icon_u15.NCG
	0,		// 514 : poke_icon_u16.NCG
	0,		// 515 : poke_icon_u17.NCG
	0,		// 516 : poke_icon_u18.NCG
	0,		// 517 : poke_icon_u19.NCG
	0,		// 518 : poke_icon_u20.NCG
	0,		// 519 : poke_icon_u21.NCG
	0,		// 520 : poke_icon_u22.NCG
	0,		// 521 : poke_icon_u23.NCG
	0,		// 522 : poke_icon_u24.NCG
	0,		// 523 : poke_icon_u25.NCG
	0,		// 524 : poke_icon_u26.NCG
	0,		// 525 : poke_icon_u27.NCG
	0,		// 526 : poke_icon_u28.NCG
	1,		// 527 : poke_icon_455_01.NCG
	0,		// 528 : poke_icon_455_02.NCG
	1,		// 529 : poke_icon_457_01.NCG
	0,		// 530 : poke_icon_457_02.NCG
	0,		// 531 : poke_icon_458_01.NCG
	0,		// 532 : poke_icon_459_01.NCG
};
