//---- コンバータ：SPAConv.exe  Version 1.13

const char * const ball_effect_setup_tbl[] = {
	"wazaeffect/effectdata/p_cb_star03.spa",	//45
	"wazaeffect/effectdata/p_cb_star04.spa",	//46
	"wazaeffect/effectdata/p_cb_star05.spa",	//47
	"wazaeffect/effectdata/p_cb_star06.spa",	//48
	"wazaeffect/effectdata/p_cb_line01.spa",	//49
	"wazaeffect/effectdata/p_cb_line02.spa",	//50
	"wazaeffect/effectdata/p_cb_line03.spa",	//51
	"wazaeffect/effectdata/p_cb_line04.spa",	//52
	"wazaeffect/effectdata/p_cb_tunder01.spa",	//53
	"wazaeffect/effectdata/p_cb_tunder02.spa",	//54
	"wazaeffect/effectdata/p_cb_tunder03.spa",	//55
	"wazaeffect/effectdata/p_cb_tunder04.spa",	//56
	"wazaeffect/effectdata/p_cb_kemuri01.spa",	//57
	"wazaeffect/effectdata/p_cb_kemuri02.spa",	//58
	"wazaeffect/effectdata/p_cb_kemuri03.spa",	//59
	"wazaeffect/effectdata/p_cb_kemuri04.spa",	//60
	"wazaeffect/effectdata/p_cb_ball01.spa",	//61
	"wazaeffect/effectdata/p_cb_ball02.spa",	//62
	"wazaeffect/effectdata/p_cb_ball03.spa",	//63
	"wazaeffect/effectdata/p_cb_ball04.spa",	//64
	"wazaeffect/effectdata/p_cb_fire01.spa",	//65
	"wazaeffect/effectdata/p_cb_fire02.spa",	//66
	"wazaeffect/effectdata/p_cb_fire03.spa",	//67
	"wazaeffect/effectdata/p_cb_fire04.spa",	//68
	"wazaeffect/effectdata/p_cb_paper01.spa",	//69
	"wazaeffect/effectdata/p_cb_paper02.spa",	//70
	"wazaeffect/effectdata/p_cb_paper03.spa",	//71
	"wazaeffect/effectdata/p_cb_paper04.spa",	//72
	"wazaeffect/effectdata/p_cb_hana01.spa",	//73
	"wazaeffect/effectdata/p_cb_hana02.spa",	//74
	"wazaeffect/effectdata/p_cb_hana03.spa",	//75
	"wazaeffect/effectdata/p_cb_hana04.spa",	//76
	"wazaeffect/effectdata/p_cb_hana05.spa",	//77
	"wazaeffect/effectdata/p_cb_hana06.spa",	//78
	"wazaeffect/effectdata/p_cb_onpu01.spa",	//79
	"wazaeffect/effectdata/p_cb_onpu02.spa",	//80
	"wazaeffect/effectdata/p_cb_onpu03.spa",	//81
	"wazaeffect/effectdata/p_cb_onpu04.spa",	//82
	"wazaeffect/effectdata/p_cb_onpu05.spa",	//83
	"wazaeffect/effectdata/p_cb_onpu06.spa",	//84
	"wazaeffect/effectdata/p_cb_onpu07.spa",	//85
	"wazaeffect/effectdata/p_cb_alpha_a.spa",	//86
	"wazaeffect/effectdata/p_cb_alpha_b.spa",	//87
	"wazaeffect/effectdata/p_cb_alpha_c.spa",	//88
	"wazaeffect/effectdata/p_cb_alpha_d.spa",	//89
	"wazaeffect/effectdata/p_cb_alpha_e.spa",	//90
	"wazaeffect/effectdata/p_cb_alpha_f.spa",	//91
	"wazaeffect/effectdata/p_cb_alpha_g.spa",	//92
	"wazaeffect/effectdata/p_cb_alpha_h.spa",	//93
	"wazaeffect/effectdata/p_cb_alpha_i.spa",	//94
	"wazaeffect/effectdata/p_cb_alpha_j.spa",	//95
	"wazaeffect/effectdata/p_cb_alpha_k.spa",	//96
	"wazaeffect/effectdata/p_cb_alpha_l.spa",	//97
	"wazaeffect/effectdata/p_cb_alpha_m.spa",	//98
	"wazaeffect/effectdata/p_cb_alpha_n.spa",	//99
	"wazaeffect/effectdata/p_cb_alpha_o.spa",	//100
	"wazaeffect/effectdata/p_cb_alpha_p.spa",	//101
	"wazaeffect/effectdata/p_cb_alpha_q.spa",	//102
	"wazaeffect/effectdata/p_cb_alpha_r.spa",	//103
	"wazaeffect/effectdata/p_cb_alpha_s.spa",	//104
	"wazaeffect/effectdata/p_cb_alpha_t.spa",	//105
	"wazaeffect/effectdata/p_cb_alpha_u.spa",	//106
	"wazaeffect/effectdata/p_cb_alpha_v.spa",	//107
	"wazaeffect/effectdata/p_cb_alpha_w.spa",	//108
	"wazaeffect/effectdata/p_cb_alpha_x.spa",	//109
	"wazaeffect/effectdata/p_cb_alpha_y.spa",	//110
	"wazaeffect/effectdata/p_cb_alpha_z.spa",	//111
	"wazaeffect/effectdata/p_cb_alpha_mark01.spa",	//112
	"wazaeffect/effectdata/p_cb_alpha_mark02.spa",	//113
	"wazaeffect/effectdata/p_cb_sp_01.spa",	//114
	"wazaeffect/effectdata/p_cb_sp_02.spa",	//115
	"wazaeffect/effectdata/p_cb_sp_03.spa",	//116
};

