//---- コンバータ：SPAConv.exe  Version 1.13

const char * const we_list_tbl[] = {
	"wazaeffect/effectdata/w_085.spa",	//115
	"wazaeffect/effectdata/w_086.spa",	//116
	"wazaeffect/effectdata/w_087.spa",	//117
	"wazaeffect/effectdata/w_088.spa",	//118
	"wazaeffect/effectdata/w_089.spa",	//119
	"wazaeffect/effectdata/w_090.spa",	//120
	"wazaeffect/effectdata/w_091.spa",	//121
	"wazaeffect/effectdata/w_092.spa",	//122
	"wazaeffect/effectdata/w_093.spa",	//123
	"wazaeffect/effectdata/w_094.spa",	//124
	"wazaeffect/effectdata/w_095.spa",	//125
	"wazaeffect/effectdata/w_097.spa",	//126
	"wazaeffect/effectdata/w_098.spa",	//127
	"wazaeffect/effectdata/w_099.spa",	//128
	"wazaeffect/effectdata/w_100.spa",	//129
	"wazaeffect/effectdata/w_102.spa",	//130
	"wazaeffect/effectdata/w_103.spa",	//131
	"wazaeffect/effectdata/w_105.spa",	//132
	"wazaeffect/effectdata/w_106.spa",	//133
	"wazaeffect/effectdata/w_108.spa",	//134
	"wazaeffect/effectdata/w_109.spa",	//135
	"wazaeffect/effectdata/w_110.spa",	//136
	"wazaeffect/effectdata/w_111.spa",	//137
	"wazaeffect/effectdata/w_112.spa",	//138
	"wazaeffect/effectdata/w_113.spa",	//139
	"wazaeffect/effectdata/w_114.spa",	//140
	"wazaeffect/effectdata/w_115.spa",	//141
	"wazaeffect/effectdata/w_116.spa",	//142
	"wazaeffect/effectdata/w_117.spa",	//143
	"wazaeffect/effectdata/w_120.spa",	//144
	"wazaeffect/effectdata/w_121.spa",	//145
	"wazaeffect/effectdata/w_122.spa",	//146
	"wazaeffect/effectdata/w_123.spa",	//147
	"wazaeffect/effectdata/w_124.spa",	//148
	"wazaeffect/effectdata/w_125.spa",	//149
	"wazaeffect/effectdata/w_126.spa",	//150
	"wazaeffect/effectdata/w_127.spa",	//151
	"wazaeffect/effectdata/w_128.spa",	//152
	"wazaeffect/effectdata/w_129.spa",	//153
	"wazaeffect/effectdata/w_130.spa",	//154
	"wazaeffect/effectdata/w_131.spa",	//155
	"wazaeffect/effectdata/w_132.spa",	//156
	"wazaeffect/effectdata/w_133.spa",	//157
	"wazaeffect/effectdata/w_135.spa",	//158
	"wazaeffect/effectdata/w_136.spa",	//159
	"wazaeffect/effectdata/w_137.spa",	//160
	"wazaeffect/effectdata/w_138.spa",	//161
	"wazaeffect/effectdata/w_139.spa",	//162
	"wazaeffect/effectdata/w_140.spa",	//163
	"wazaeffect/effectdata/w_141.spa",	//164
	"wazaeffect/effectdata/w_142.spa",	//165
	"wazaeffect/effectdata/w_143.spa",	//166
	"wazaeffect/effectdata/w_145.spa",	//167
	"wazaeffect/effectdata/w_146.spa",	//168
	"wazaeffect/effectdata/w_147.spa",	//169
	"wazaeffect/effectdata/w_149.spa",	//170
	"wazaeffect/effectdata/w_150.spa",	//171
	"wazaeffect/effectdata/w_151.spa",	//172
	"wazaeffect/effectdata/w_152.spa",	//173
	"wazaeffect/effectdata/w_153.spa",	//174
	"wazaeffect/effectdata/w_154.spa",	//175
	"wazaeffect/effectdata/w_156.spa",	//176
	"wazaeffect/effectdata/w_157.spa",	//177
	"wazaeffect/effectdata/w_158.spa",	//178
	"wazaeffect/effectdata/w_159.spa",	//179
	"wazaeffect/effectdata/w_160.spa",	//180
	"wazaeffect/effectdata/w_161.spa",	//181
	"wazaeffect/effectdata/w_162.spa",	//182
	"wazaeffect/effectdata/w_163.spa",	//183
	"wazaeffect/effectdata/w_164.spa",	//184
	"wazaeffect/effectdata/w_165.spa",	//185
	"wazaeffect/effectdata/w_166.spa",	//186
	"wazaeffect/effectdata/w_167.spa",	//187
	"wazaeffect/effectdata/w_168.spa",	//188
	"wazaeffect/effectdata/w_169.spa",	//189
	"wazaeffect/effectdata/w_170.spa",	//190
	"wazaeffect/effectdata/w_172.spa",	//191
	"wazaeffect/effectdata/w_173.spa",	//192
	"wazaeffect/effectdata/w_174.spa",	//193
	"wazaeffect/effectdata/w_175.spa",	//194
	"wazaeffect/effectdata/w_176.spa",	//195
	"wazaeffect/effectdata/w_177.spa",	//196
	"wazaeffect/effectdata/w_178.spa",	//197
	"wazaeffect/effectdata/w_179.spa",	//198
	"wazaeffect/effectdata/w_180.spa",	//199
	"wazaeffect/effectdata/w_181.spa",	//200
	"wazaeffect/effectdata/w_182.spa",	//201
	"wazaeffect/effectdata/w_183.spa",	//202
	"wazaeffect/effectdata/w_184.spa",	//203
	"wazaeffect/effectdata/w_185.spa",	//204
	"wazaeffect/effectdata/w_186.spa",	//205
	"wazaeffect/effectdata/w_187.spa",	//206
	"wazaeffect/effectdata/w_188.spa",	//207
	"wazaeffect/effectdata/w_189.spa",	//208
	"wazaeffect/effectdata/w_190.spa",	//209
	"wazaeffect/effectdata/w_191.spa",	//210
	"wazaeffect/effectdata/w_192.spa",	//211
	"wazaeffect/effectdata/w_193.spa",	//212
	"wazaeffect/effectdata/w_194.spa",	//213
	"wazaeffect/effectdata/w_195.spa",	//214
	"wazaeffect/effectdata/w_196.spa",	//215
	"wazaeffect/effectdata/w_197.spa",	//216
	"wazaeffect/effectdata/w_198.spa",	//217
	"wazaeffect/effectdata/w_200.spa",	//218
	"wazaeffect/effectdata/w_201.spa",	//219
	"wazaeffect/effectdata/w_202.spa",	//220
	"wazaeffect/effectdata/w_203.spa",	//221
	"wazaeffect/effectdata/w_204.spa",	//222
	"wazaeffect/effectdata/w_205.spa",	//223
	"wazaeffect/effectdata/w_206.spa",	//224
	"wazaeffect/effectdata/w_207.spa",	//225
	"wazaeffect/effectdata/w_208.spa",	//226
	"wazaeffect/effectdata/w_209.spa",	//227
	"wazaeffect/effectdata/w_210.spa",	//228
	"wazaeffect/effectdata/w_211.spa",	//229
	"wazaeffect/effectdata/w_213.spa",	//230
	"wazaeffect/effectdata/w_214.spa",	//231
	"wazaeffect/effectdata/w_215.spa",	//232
	"wazaeffect/effectdata/w_216.spa",	//233
	"wazaeffect/effectdata/w_217.spa",	//234
	"wazaeffect/effectdata/w_218.spa",	//235
	"wazaeffect/effectdata/w_219.spa",	//236
	"wazaeffect/effectdata/w_220.spa",	//237
	"wazaeffect/effectdata/w_221.spa",	//238
	"wazaeffect/effectdata/w_222.spa",	//239
	"wazaeffect/effectdata/w_223.spa",	//240
	"wazaeffect/effectdata/w_224.spa",	//241
	"wazaeffect/effectdata/w_225.spa",	//242
	"wazaeffect/effectdata/w_226.spa",	//243
	"wazaeffect/effectdata/w_227.spa",	//244
	"wazaeffect/effectdata/w_228.spa",	//245
	"wazaeffect/effectdata/w_229.spa",	//246
	"wazaeffect/effectdata/w_230.spa",	//247
	"wazaeffect/effectdata/w_231.spa",	//248
	"wazaeffect/effectdata/w_232.spa",	//249
	"wazaeffect/effectdata/w_233.spa",	//250
	"wazaeffect/effectdata/w_234.spa",	//251
	"wazaeffect/effectdata/w_235.spa",	//252
	"wazaeffect/effectdata/w_236.spa",	//253
	"wazaeffect/effectdata/w_237.spa",	//254
	"wazaeffect/effectdata/w_238.spa",	//255
	"wazaeffect/effectdata/w_239.spa",	//256
	"wazaeffect/effectdata/w_240.spa",	//257
	"wazaeffect/effectdata/w_241.spa",	//258
	"wazaeffect/effectdata/w_242.spa",	//259
	"wazaeffect/effectdata/w_243.spa",	//260
	"wazaeffect/effectdata/w_244.spa",	//261
	"wazaeffect/effectdata/w_245.spa",	//262
	"wazaeffect/effectdata/w_246.spa",	//263
	"wazaeffect/effectdata/w_247.spa",	//264
	"wazaeffect/effectdata/w_248.spa",	//265
	"wazaeffect/effectdata/w_249.spa",	//266
	"wazaeffect/effectdata/w_250.spa",	//267
	"wazaeffect/effectdata/w_251.spa",	//268
	"wazaeffect/effectdata/w_252.spa",	//269
	"wazaeffect/effectdata/w_253.spa",	//270
	"wazaeffect/effectdata/w_254.spa",	//271
	"wazaeffect/effectdata/w_255.spa",	//272
	"wazaeffect/effectdata/w_256.spa",	//273
	"wazaeffect/effectdata/w_257.spa",	//274
	"wazaeffect/effectdata/w_258.spa",	//275
	"wazaeffect/effectdata/w_259.spa",	//276
	"wazaeffect/effectdata/w_260.spa",	//277
	"wazaeffect/effectdata/w_261.spa",	//278
	"wazaeffect/effectdata/w_262.spa",	//279
	"wazaeffect/effectdata/w_263.spa",	//280
	"wazaeffect/effectdata/w_264.spa",	//281
	"wazaeffect/effectdata/w_265.spa",	//282
	"wazaeffect/effectdata/w_266.spa",	//283
	"wazaeffect/effectdata/w_267.spa",	//284
	"wazaeffect/effectdata/w_268.spa",	//285
	"wazaeffect/effectdata/w_269.spa",	//286
	"wazaeffect/effectdata/w_270.spa",	//287
	"wazaeffect/effectdata/w_271.spa",	//288
	"wazaeffect/effectdata/w_272.spa",	//289
	"wazaeffect/effectdata/w_273.spa",	//290
	"wazaeffect/effectdata/w_274.spa",	//291
	"wazaeffect/effectdata/w_275.spa",	//292
	"wazaeffect/effectdata/w_276.spa",	//293
	"wazaeffect/effectdata/w_277.spa",	//294
	"wazaeffect/effectdata/w_278.spa",	//295
	"wazaeffect/effectdata/w_279.spa",	//296
	"wazaeffect/effectdata/w_280.spa",	//297
	"wazaeffect/effectdata/w_281.spa",	//298
	"wazaeffect/effectdata/w_282.spa",	//299
	"wazaeffect/effectdata/w_283.spa",	//300
	"wazaeffect/effectdata/w_284.spa",	//301
	"wazaeffect/effectdata/w_285.spa",	//302
	"wazaeffect/effectdata/w_286.spa",	//303
	"wazaeffect/effectdata/w_287.spa",	//304
	"wazaeffect/effectdata/w_288.spa",	//305
	"wazaeffect/effectdata/w_289.spa",	//306
	"wazaeffect/effectdata/w_290.spa",	//307
	"wazaeffect/effectdata/w_291.spa",	//308
	"wazaeffect/effectdata/w_292.spa",	//309
	"wazaeffect/effectdata/w_293.spa",	//310
	"wazaeffect/effectdata/w_294.spa",	//311
	"wazaeffect/effectdata/w_295.spa",	//312
	"wazaeffect/effectdata/w_296.spa",	//313
	"wazaeffect/effectdata/w_297.spa",	//314
	"wazaeffect/effectdata/w_298.spa",	//315
	"wazaeffect/effectdata/w_299.spa",	//316
	"wazaeffect/effectdata/w_300.spa",	//317
	"wazaeffect/effectdata/w_301.spa",	//318
	"wazaeffect/effectdata/w_302.spa",	//319
	"wazaeffect/effectdata/w_303.spa",	//320
	"wazaeffect/effectdata/w_304.spa",	//321
	"wazaeffect/effectdata/w_305.spa",	//322
	"wazaeffect/effectdata/w_306.spa",	//323
	"wazaeffect/effectdata/w_307.spa",	//324
	"wazaeffect/effectdata/w_308.spa",	//325
	"wazaeffect/effectdata/w_309.spa",	//326
	"wazaeffect/effectdata/w_310.spa",	//327
	"wazaeffect/effectdata/w_311.spa",	//328
	"wazaeffect/effectdata/w_312.spa",	//329
	"wazaeffect/effectdata/w_313.spa",	//330
	"wazaeffect/effectdata/w_314.spa",	//331
	"wazaeffect/effectdata/w_315.spa",	//332
	"wazaeffect/effectdata/w_316.spa",	//333
	"wazaeffect/effectdata/w_317.spa",	//334
	"wazaeffect/effectdata/w_318.spa",	//335
	"wazaeffect/effectdata/w_319.spa",	//336
	"wazaeffect/effectdata/w_320.spa",	//337
	"wazaeffect/effectdata/w_321.spa",	//338
	"wazaeffect/effectdata/w_322.spa",	//339
	"wazaeffect/effectdata/w_323.spa",	//340
	"wazaeffect/effectdata/w_324.spa",	//341
	"wazaeffect/effectdata/w_325.spa",	//342
	"wazaeffect/effectdata/w_326.spa",	//343
	"wazaeffect/effectdata/w_327.spa",	//344
	"wazaeffect/effectdata/w_328.spa",	//345
	"wazaeffect/effectdata/w_329.spa",	//346
	"wazaeffect/effectdata/w_330.spa",	//347
	"wazaeffect/effectdata/w_331.spa",	//348
	"wazaeffect/effectdata/w_332.spa",	//349
	"wazaeffect/effectdata/w_333.spa",	//350
	"wazaeffect/effectdata/w_334.spa",	//351
	"wazaeffect/effectdata/w_335.spa",	//352
	"wazaeffect/effectdata/w_336.spa",	//353
	"wazaeffect/effectdata/w_337.spa",	//354
	"wazaeffect/effectdata/w_338.spa",	//355
	"wazaeffect/effectdata/w_339.spa",	//356
	"wazaeffect/effectdata/w_340.spa",	//357
	"wazaeffect/effectdata/w_341.spa",	//358
	"wazaeffect/effectdata/w_342.spa",	//359
	"wazaeffect/effectdata/w_343.spa",	//360
	"wazaeffect/effectdata/w_344.spa",	//361
	"wazaeffect/effectdata/w_345.spa",	//362
	"wazaeffect/effectdata/w_346.spa",	//363
	"wazaeffect/effectdata/w_347.spa",	//364
	"wazaeffect/effectdata/w_348.spa",	//365
	"wazaeffect/effectdata/w_349.spa",	//366
	"wazaeffect/effectdata/w_350.spa",	//367
	"wazaeffect/effectdata/w_351.spa",	//368
	"wazaeffect/effectdata/w_352.spa",	//369
	"wazaeffect/effectdata/w_353.spa",	//370
	"wazaeffect/effectdata/w_354.spa",	//371
	"wazaeffect/effectdata/w_355.spa",	//372
	"wazaeffect/effectdata/w_356.spa",	//373
	"wazaeffect/effectdata/w_357.spa",	//374
	"wazaeffect/effectdata/w_358.spa",	//375
	"wazaeffect/effectdata/w_359.spa",	//376
	"wazaeffect/effectdata/w_360.spa",	//377
	"wazaeffect/effectdata/w_361.spa",	//378
	"wazaeffect/effectdata/w_362.spa",	//379
	"wazaeffect/effectdata/w_363.spa",	//380
	"wazaeffect/effectdata/w_364.spa",	//381
	"wazaeffect/effectdata/w_365.spa",	//382
	"wazaeffect/effectdata/w_366.spa",	//383
	"wazaeffect/effectdata/w_367.spa",	//384
	"wazaeffect/effectdata/w_368.spa",	//385
	"wazaeffect/effectdata/w_369.spa",	//386
	"wazaeffect/effectdata/w_370.spa",	//387
	"wazaeffect/effectdata/w_371.spa",	//388
	"wazaeffect/effectdata/w_372.spa",	//389
	"wazaeffect/effectdata/w_373.spa",	//390
	"wazaeffect/effectdata/w_374.spa",	//391
	"wazaeffect/effectdata/w_375.spa",	//392
	"wazaeffect/effectdata/w_376.spa",	//393
	"wazaeffect/effectdata/w_377.spa",	//394
	"wazaeffect/effectdata/w_378.spa",	//395
	"wazaeffect/effectdata/w_379.spa",	//396
	"wazaeffect/effectdata/w_380.spa",	//397
	"wazaeffect/effectdata/w_381.spa",	//398
	"wazaeffect/effectdata/w_382.spa",	//399
	"wazaeffect/effectdata/w_383.spa",	//400
	"wazaeffect/effectdata/w_384.spa",	//401
	"wazaeffect/effectdata/w_385.spa",	//402
	"wazaeffect/effectdata/w_386.spa",	//403
	"wazaeffect/effectdata/w_387.spa",	//404
	"wazaeffect/effectdata/w_388.spa",	//405
	"wazaeffect/effectdata/w_389.spa",	//406
	"wazaeffect/effectdata/w_390.spa",	//407
	"wazaeffect/effectdata/w_391.spa",	//408
	"wazaeffect/effectdata/w_392.spa",	//409
	"wazaeffect/effectdata/w_393.spa",	//410
	"wazaeffect/effectdata/w_394.spa",	//411
	"wazaeffect/effectdata/w_395.spa",	//412
	"wazaeffect/effectdata/w_396.spa",	//413
	"wazaeffect/effectdata/w_397.spa",	//414
	"wazaeffect/effectdata/w_398.spa",	//415
	"wazaeffect/effectdata/w_399.spa",	//416
	"wazaeffect/effectdata/w_400.spa",	//417
	"wazaeffect/effectdata/w_401.spa",	//418
	"wazaeffect/effectdata/w_402.spa",	//419
	"wazaeffect/effectdata/w_403.spa",	//420
	"wazaeffect/effectdata/w_404.spa",	//421
	"wazaeffect/effectdata/w_405.spa",	//422
	"wazaeffect/effectdata/w_406.spa",	//423
	"wazaeffect/effectdata/w_407.spa",	//424
	"wazaeffect/effectdata/w_408.spa",	//425
	"wazaeffect/effectdata/w_409.spa",	//426
	"wazaeffect/effectdata/w_410.spa",	//427
	"wazaeffect/effectdata/w_411.spa",	//428
	"wazaeffect/effectdata/w_412.spa",	//429
	"wazaeffect/effectdata/w_413.spa",	//430
	"wazaeffect/effectdata/w_414.spa",	//431
	"wazaeffect/effectdata/w_415.spa",	//432
	"wazaeffect/effectdata/w_416.spa",	//433
	"wazaeffect/effectdata/w_417.spa",	//434
	"wazaeffect/effectdata/w_418.spa",	//435
	"wazaeffect/effectdata/w_419.spa",	//436
	"wazaeffect/effectdata/w_420.spa",	//437
	"wazaeffect/effectdata/w_421.spa",	//438
	"wazaeffect/effectdata/w_422.spa",	//439
	"wazaeffect/effectdata/w_423.spa",	//440
	"wazaeffect/effectdata/w_424.spa",	//441
	"wazaeffect/effectdata/w_425.spa",	//442
	"wazaeffect/effectdata/w_426.spa",	//443
	"wazaeffect/effectdata/w_427.spa",	//444
	"wazaeffect/effectdata/w_428.spa",	//445
	"wazaeffect/effectdata/w_429.spa",	//446
	"wazaeffect/effectdata/w_430.spa",	//447
	"wazaeffect/effectdata/w_431.spa",	//448
	"wazaeffect/effectdata/w_432.spa",	//449
	"wazaeffect/effectdata/w_433.spa",	//450
	"wazaeffect/effectdata/w_434.spa",	//451
	"wazaeffect/effectdata/w_435.spa",	//452
	"wazaeffect/effectdata/w_436.spa",	//453
	"wazaeffect/effectdata/w_437.spa",	//454
	"wazaeffect/effectdata/w_438.spa",	//455
	"wazaeffect/effectdata/w_439.spa",	//456
	"wazaeffect/effectdata/w_440.spa",	//457
	"wazaeffect/effectdata/w_441.spa",	//458
	"wazaeffect/effectdata/w_442.spa",	//459
	"wazaeffect/effectdata/w_443.spa",	//460
	"wazaeffect/effectdata/w_444.spa",	//461
	"wazaeffect/effectdata/w_445.spa",	//462
	"wazaeffect/effectdata/w_446.spa",	//463
	"wazaeffect/effectdata/w_447.spa",	//464
	"wazaeffect/effectdata/w_448.spa",	//465
	"wazaeffect/effectdata/w_449.spa",	//466
	"wazaeffect/effectdata/w_450.spa",	//467
	"wazaeffect/effectdata/w_451.spa",	//468
	"wazaeffect/effectdata/w_452.spa",	//469
	"wazaeffect/effectdata/w_453.spa",	//470
	"wazaeffect/effectdata/w_454.spa",	//471
	"wazaeffect/effectdata/w_455.spa",	//472
	"wazaeffect/effectdata/w_456.spa",	//473
	"wazaeffect/effectdata/w_457.spa",	//474
	"wazaeffect/effectdata/w_458.spa",	//475
	"wazaeffect/effectdata/w_459.spa",	//476
	"wazaeffect/effectdata/w_460.spa",	//477
	"wazaeffect/effectdata/w_461.spa",	//478
	"wazaeffect/effectdata/w_462.spa",	//479
	"wazaeffect/effectdata/w_463.spa",	//480
	"wazaeffect/effectdata/w_464.spa",	//481
	"wazaeffect/effectdata/w_465.spa",	//482
	"wazaeffect/effectdata/w_466.spa",	//483
	"wazaeffect/effectdata/w_467.spa",	//484
};

