	0x44,0x44,0x44,0x44,0x2a,0x22,0x22,0x22,
	0x39,0x33,0x33,0x33,0x39,0x33,0x33,0x33,
	0x2a,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x16
	0x44,0x44,0x44,0x44,0xaa,0x22,0x22,0x22,
	0x99,0x33,0x33,0x33,0x99,0x33,0x33,0x33,
	0xaa,0x22,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x17
	0x44,0x44,0x44,0x44,0xaa,0x2a,0x22,0x22,
	0x99,0x39,0x33,0x33,0x99,0x39,0x33,0x33,
	0xaa,0x2a,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x18
	0x44,0x44,0x44,0x44,0xaa,0xaa,0x22,0x22,
	0x99,0x99,0x33,0x33,0x99,0x99,0x33,0x33,
	0xaa,0xaa,0x22,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x19
	0x44,0x44,0x44,0x44,0xaa,0xaa,0x2a,0x22,
	0x99,0x99,0x39,0x33,0x99,0x99,0x39,0x33,
	0xaa,0xaa,0x2a,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x1a
	0x44,0x44,0x44,0x44,0xaa,0xaa,0xaa,0x22,
	0x99,0x99,0x99,0x33,0x99,0x99,0x99,0x33,
	0xaa,0xaa,0xaa,0x22,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x1b
	0x44,0x44,0x44,0x44,0xaa,0xaa,0xaa,0x2a,
	0x99,0x99,0x99,0x39,0x99,0x99,0x99,0x39,
	0xaa,0xaa,0xaa,0x2a,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x1c
	0x44,0x44,0x44,0x44,0xaa,0xaa,0xaa,0xaa,
	0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,
	0xaa,0xaa,0xaa,0xaa,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x1d
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0x21,0x11,0x21,0x11,
	0x32,0x22,0x32,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x1e
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0x2b,0x11,0x21,0x11,
	0x3c,0x22,0x32,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x1f
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0x11,0x21,0x11,
	0xcc,0x22,0x32,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x20
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0x1b,0x21,0x11,
	0xcc,0x2c,0x32,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x21
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0xbb,0x21,0x11,
	0xcc,0xcc,0x32,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x22
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0xbb,0x2b,0x11,
	0xcc,0xcc,0x3c,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x23
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0xbb,0xcb,0x11,
	0xcc,0xcc,0xcc,0x22,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x24
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0xbb,0xcb,0x1b,
	0xcc,0xcc,0xcc,0x2c,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x25
	0x11,0x11,0x11,0x11,0x44,0x44,0x44,0x44,
	0x44,0x44,0x44,0x44,0xcb,0xbb,0xcb,0xbb,
	0xcc,0xcc,0xcc,0xcc,0x44,0x44,0x44,0x44,
	0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
//0x26
	0x1f,0x33,0xf2,0x32,0x31,0x33,0x3f,0x3f,
	0x33,0xff,0xff,0x32,0x33,0x33,0x3f,0x13,
	0x33,0x3f,0x3f,0x3f,0x31,0x3f,0x3f,0x3f,
	0x1f,0x33,0x33,0x33,0xff,0x11,0x11,0x11,
//0x27
	0x33,0x33,0x33,0x33,0x3f,0x33,0x23,0x3f,
	0xff,0xff,0x13,0x3f,0x32,0x3f,0x13,0x3f,
	0x33,0x3f,0x13,0xff,0xf3,0x33,0x31,0x3f,
	0x33,0x33,0x33,0x33,0x11,0x11,0x11,0x11,
//0x28
	0x33,0x33,0xf1,0xff,0xf3,0xff,0x13,0xff,
	0x33,0xf3,0x33,0xff,0x33,0x3f,0x33,0xff,
	0x13,0x12,0x33,0xff,0xf3,0xf3,0x13,0xff,
	0x33,0x33,0xf1,0xff,0x11,0x11,0xff,0xff,
//0x29
	0x1f,0x88,0x88,0x81,0x81,0xf8,0xff,0xff,
	0x88,0x88,0x88,0x8f,0x88,0xf8,0xff,0xff,
	0x88,0x88,0xff,0x8f,0x81,0xf8,0x88,0xff,
	0x1f,0x88,0xff,0x88,0xff,0x11,0x11,0x11,
//0x2a
	0x88,0x88,0x18,0x88,0x88,0x88,0xff,0x88,
	0x88,0x88,0xf8,0x88,0x88,0x88,0x8f,0x88,
	0x88,0x88,0x8f,0x18,0x88,0x88,0x8f,0xf8,
	0x88,0x88,0xf8,0x8f,0x11,0x11,0x11,0x11,
//0x2b
	0x88,0xf1,0xff,0xff,0x88,0x18,0xff,0xff,
	0x8f,0x88,0xff,0xff,0xff,0x88,0xff,0xff,
	0x81,0x88,0xff,0xff,0x88,0x18,0xff,0xff,
	0x88,0xf1,0xff,0xff,0x11,0xff,0xff,0xff,
//0x2c
	0x1f,0xcc,0xcc,0xcc,0xc1,0xff,0xcf,0xfc,
	0xcc,0xcc,0xfc,0xcc,0xcc,0xcc,0xcc,0xfc,
	0xcc,0xcf,0xcc,0x1c,0xc1,0xfc,0xff,0xcc,
	0x1f,0xcc,0xcc,0xcc,0xff,0x11,0x11,0x11,
//0x2d
	0x1c,0xfc,0xcc,0xcc,0xff,0xcf,0xcf,0xcf,
	0xff,0xf1,0xcc,0xcf,0xfc,0xcc,0xcf,0x1c,
	0xfc,0xcc,0xcf,0xcc,0xff,0xfc,0xcc,0xcc,
	0xcc,0xcc,0xcc,0xcc,0x11,0x11,0x11,0x11,
//0x2e
	0xcc,0xf1,0xff,0xff,0xfc,0x1c,0xff,0xff,
	0xfc,0xcc,0xff,0xff,0xfc,0xcc,0xff,0xff,
	0xfc,0xcc,0xff,0xff,0xcf,0x1c,0xff,0xff,
	0xcc,0xf1,0xff,0xff,0x11,0xff,0xff,0xff,
//0x2f
	0x1f,0x13,0x33,0x33,0x31,0xff,0xf1,0x33,
	0x33,0xf3,0x3f,0x3f,0x33,0xf3,0x33,0x3f,
	0x33,0xff,0xf3,0x3f,0x31,0xf3,0x13,0x3f,
	0x1f,0x33,0x33,0x33,0xff,0x11,0x11,0x11,
//0x30
	0x13,0x13,0x33,0x33,0xff,0x3f,0x3f,0x3f,
	0xf3,0x33,0x33,0x3f,0xff,0x33,0x3f,0x13,
	0xff,0x33,0x3f,0x33,0x13,0xff,0x33,0x33,
	0x33,0x33,0x33,0x33,0x11,0x11,0x11,0x11,
//0x31
	0x33,0xf1,0xff,0xff,0xf3,0x13,0xff,0xff,
	0xf3,0x33,0xff,0xff,0xf3,0x33,0xff,0xff,
	0xf3,0x33,0xff,0xff,0x3f,0x13,0xff,0xff,
	0x33,0xf1,0xff,0xff,0x11,0xff,0xff,0xff,
//0x32
	0x1f,0xdd,0xd1,0x1d,0xd1,0xdd,0xdf,0xfd,
	0xdd,0xdd,0xf1,0xdf,0xdd,0xfd,0xdd,0xdd,
	0xdd,0xfd,0xdd,0xdd,0xd1,0xdd,0xf1,0xdf,
	0x1f,0xdd,0xdd,0xdd,0xff,0x11,0x11,0x11,
//0x33
	0xdf,0xdd,0xdd,0xf2,0xd1,0xdd,0xfd,0xd1,
	0xdd,0xdd,0xdf,0xdd,0xdd,0xdd,0xdf,0xdd,
	0xdd,0xdd,0xfd,0xd1,0xdd,0xdd,0xdd,0xf2,
	0xdd,0xdd,0xdd,0xdd,0x11,0x11,0x11,0x11,
//0x34
	0xdd,0xf1,0xff,0xff,0xdd,0x1d,0xff,0xff,
	0xdd,0xdd,0xff,0xff,0xdd,0xdd,0xff,0xff,
	0xdd,0xdd,0xff,0xff,0xdd,0x1d,0xff,0xff,
	0xdd,0xf1,0xff,0xff,0x11,0xff,0xff,0xff,
//0x35
	0x1f,0xaa,0xaa,0xaa,0xa1,0xaf,0xfa,0x1a,
	0xfa,0xff,0xff,0xf1,0xaa,0xaf,0xaa,0xf1,
	0xaa,0x11,0x1a,0xfa,0xa1,0xfa,0xaa,0x1a,
	0x1f,0xaa,0xaa,0xaa,0xff,0x11,0x11,0x11,
//0x36
	0xaa,0xaa,0xaa,0xaa,0xaa,0xaf,0xfa,0xfa,
	0xfa,0xff,0xfa,0x1f,0xaa,0xaf,0xaf,0xaa,
	0xaa,0xa1,0xaf,0xaa,0xfa,0xaa,0x1a,0xff,
	0xaa,0xaa,0xaa,0xaa,0x11,0x11,0x11,0x11,
//0x37
	0xaa,0xf1,0xff,0xff,0xfa,0x1a,0xff,0xff,
	0xaa,0xaa,0xff,0xff,0xaa,0xaa,0xff,0xff,
	0xaa,0xaa,0xff,0xff,0xaa,0x1a,0xff,0xff,
	0xaa,0xf1,0xff,0xff,0x11,0xff,0xff,0xff,
//0x38
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
//0x39
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
//0x3a
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
//0x3b
	0xff,0x33,0xf4,0xff,0x3f,0x9f,0x4a,0xff,
	0x93,0x99,0xaa,0xf4,0x33,0x33,0x44,0xf4,
	0xf3,0x2f,0x22,0xf4,0x4f,0x22,0x42,0xff,
	0xff,0x44,0xf4,0xff,0xff,0xff,0xff,0xff,
//0x3c
	0xaf,0xaa,0xf1,0xff,0x1a,0x11,0x1a,0xef,
	0x1a,0xff,0x1a,0xef,0xaf,0xaa,0xf1,0xef,
	0xff,0x1a,0xff,0xef,0xaa,0xaa,0x1a,0xef,
	0x11,0x1a,0x11,0xef,0xff,0x1a,0xff,0x2f,
//0x3d
	0xff,0xff,0xff,0xff,0x2e,0xff,0xff,0xff,
	0x2e,0xff,0xff,0xff,0x2e,0xef,0x2e,0x2e,
	0x2e,0xef,0x2e,0x2e,0x2e,0xef,0x2e,0x2e,
	0xee,0x2e,0xee,0x22,0x22,0x22,0x22,0xf2,
//0x3e
	0xff,0x1c,0xff,0xff,0xcf,0xcc,0xf1,0xef,
	0x1c,0x1c,0x1c,0xef,0xf1,0x1c,0xf1,0xef,
	0xcf,0xcc,0xf1,0xef,0x1c,0x11,0x1c,0xef,
	0x1c,0xff,0x1c,0xef,0xcf,0xcc,0xf1,0x2f,
//0x3f
	0xff,0xff,0xff,0xff,0x2e,0xff,0xff,0xff,
	0x2e,0xff,0xff,0xff,0x2e,0xef,0x2e,0x2e,
	0x2e,0xef,0x2e,0x2e,0x2e,0xef,0x2e,0x2e,
	0xee,0x2e,0xee,0x22,0x22,0x22,0x22,0xf2,
//0x40
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xef,
	0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xef,
	0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xef,
	0xff,0xff,0xff,0xef,0xff,0xff,0xff,0x2f,
//0x41
	0xff,0xff,0xff,0xff,0x2e,0xff,0xff,0xff,
	0x2e,0xff,0xff,0xff,0x2e,0xef,0x2e,0x2e,
	0x2e,0xef,0x2e,0x2e,0x2e,0xef,0x2e,0x2e,
	0xee,0x2e,0xee,0x22,0x22,0x22,0x22,0xf2,
//0x42
	0x1f,0x44,0x44,0x44,0x4f,0x44,0xaa,0xa4,
	0x4f,0x32,0x99,0x93,0x4f,0x33,0x99,0x99,
	0x4f,0x44,0xaa,0xa4,0x1f,0x44,0x44,0x44,
	0xff,0x21,0x22,0x22,0xff,0xff,0xff,0xff,
//0x43
	0x44,0x44,0x44,0x44,0xa4,0xaa,0x4a,0x34,
	0x93,0x49,0x39,0x24,0x93,0x99,0x39,0x24,
	0xa4,0x4a,0x44,0x34,0x44,0x44,0x44,0x44,
	0x22,0x22,0x22,0x22,0xff,0xff,0xff,0xff,
//0x44
	0x44,0x14,0xff,0xff,0x43,0x44,0xff,0xff,
	0x42,0x42,0xf2,0xff,0x42,0x43,0xf2,0xff,
	0x43,0x44,0xf2,0xff,0x44,0x24,0xf2,0xff,
	0x22,0x22,0xff,0xff,0xff,0xff,0xff,0xff,
//0x45
	0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x24,
	0xff,0xff,0x4f,0xf2,0xff,0xff,0x24,0xff,
	0xff,0x4f,0xf2,0xff,0xff,0x24,0xff,0xff,
	0x4f,0xf2,0xff,0xff,0xff,0xff,0xff,0xff,
};

