	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,
                                                        /*  11  =  352(0x160)  */
	0x10,0x22,0x22,0x12,0x10,0x22,0x22,0x12,
	0x10,0x22,0x22,0x12,0x00,0x21,0x22,0x01,
	0x00,0x10,0x12,0x00,0x00,0x00,0x01,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};

#if 0
const u8 skip_cursor_Character[384]={
                                                        /*  0  =  0(0x0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x22,0x22,0x22,0x02,0x42,0x44,0x44,0x02,
                                                        /*  1  =  32(0x20)  */
	0x42,0x44,0x44,0x02,0x42,0x44,0x44,0x02,
	0x42,0x44,0x44,0x02,0x20,0x44,0x24,0x00,
	0x00,0x42,0x02,0x00,0x00,0x20,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

                                                        /*  2  =  64(0x40)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x02,
                                                        /*  3  =  96(0x60)  */
	0x42,0x44,0x44,0x02,0x42,0x44,0x44,0x02,
	0x42,0x44,0x44,0x02,0x42,0x44,0x44,0x02,
	0x20,0x44,0x24,0x00,0x00,0x42,0x02,0x00,
	0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  4  =  128(0x80)  */

	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  5  =  160(0xa0)  */
	0x22,0x22,0x22,0x02,0x42,0x44,0x44,0x02,
	0x42,0x44,0x44,0x02,0x42,0x44,0x44,0x02,
	0x42,0x44,0x44,0x02,0x20,0x44,0x24,0x00,
	0x00,0x42,0x02,0x00,0x00,0x20,0x00,0x00,

                                                        /*  6  =  192(0xc0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x11,0x11,0x11,0x01,0x21,0x22,0x22,0x01,
                                                        /*  7  =  224(0xe0)  */
	0x21,0x22,0x22,0x01,0x21,0x22,0x22,0x01,
	0x21,0x22,0x22,0x01,0x10,0x22,0x12,0x00,
	0x00,0x21,0x01,0x00,0x00,0x10,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  8  =  256(0x100)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x01,
                                                        /*  9  =  288(0x120)  */
	0x21,0x22,0x22,0x01,0x21,0x22,0x22,0x01,
	0x21,0x22,0x22,0x01,0x21,0x22,0x22,0x01,
	0x10,0x22,0x12,0x00,0x00,0x21,0x01,0x00,
	0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  10  =  320(0x140)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  11  =  352(0x160)  */
	0x11,0x11,0x11,0x01,0x21,0x22,0x22,0x01,
	0x21,0x22,0x22,0x01,0x21,0x22,0x22,0x01,
	0x21,0x22,0x22,0x01,0x10,0x22,0x12,0x00,
	0x00,0x21,0x01,0x00,0x00,0x10,0x00,0x00,
};
#endif

const u8 ALIGN4 skip_cursor1Act_Character[128] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x44,0x44,0x44,0x44,
0x42,0x44,0x44,0x44,0x20,0x44,0x44,0x24, 0x00,0x42,0x44,0x22,0x00,0x20,0x24,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x24,0x00,0x00,0x00,
0x22,0x00,0x00,0x00,0x02,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};

const u8 ALIGN4 skip_cursor2Act_Character[128] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,
0x29,0x22,0x22,0x22,0x90,0x22,0x22,0x92, 0x00,0x29,0x22,0x99,0x00,0x90,0x92,0x09,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x92,0x00,0x00,0x00,
0x99,0x00,0x00,0x00,0x09,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x99,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};

