SCRSRCS	=\
	c06r0601.ev	\
	c07.ev	\
	c07gym0101.ev	\
	c07pc0101.ev	\
	c07pc0102.ev	\
	c07pc0103.ev	\
	c07r0101.ev	\
	c07r0201.ev	\
	c07r0202.ev	\
	c07r0203.ev	\
	c07r0204.ev	\
	c07r0205.ev	\
	c07r0206.ev	\
	c07r0301.ev	\
	c07r0401.ev	\
	c07r0501.ev	\
	c07r0601.ev	\
	c07r0701.ev	\
	c07r0801.ev	\
	c07r0901.ev	\
	c08.ev	\
	c08fs0101.ev	\
	c08gym0101.ev	\
	c08gym0102.ev	\
	c08gym0103.ev	\
	c08pc0101.ev	\
	c08pc0102.ev	\
	c08pc0103.ev	\
	c08r0101.ev	\
	c08r0201.ev	\
	c08r0301.ev	\
	c08r0401.ev	\
	c08r0501.ev	\
	c08r0601.ev	\
	c08r0701.ev	\
	c08r0801.ev	\
	c08r0802.ev	\
	c08r0901.ev	\
	c09.ev	\
	c09fs0101.ev	\
	c09gym0101.ev	\
	c09pc0101.ev	\
	c09pc0102.ev	\
	c09pc0103.ev	\
	c09r0101.ev	\
	c09r0201.ev	\
	c10.ev	\
	c10pc0101.ev	\
	c10pc0102.ev	\
	c10pc0103.ev	\
	c10r0101.ev	\
	c10r0102.ev	\
	c10r0103.ev	\
	c10r0104.ev	\
	c10r0105.ev	\
	c10r0106.ev	\
	c10r0107.ev	\
	c10r0108.ev	\
	c10r0109.ev	\
	c10r0110.ev	\
	c10r0111.ev	\
	c10r0112.ev	\
	c10r0113.ev	\
	c10r0114.ev	\
	c10r0115.ev	\
	c11.ev	\
	c11fs0101.ev	\
	c11pc0101.ev	\
	c11pc0102.ev	\
	c11pc0103.ev	\
	c11r0101.ev	\
	c11r0201.ev	\
	c11r0301.ev	\
	c11r0401.ev	\
	c11r0501.ev	\
	common_scr.ev	\
	con_reception.ev	\
	connect.ev	\
	d01r0101.ev	\
	d01r0102.ev	\
	d02.ev	\
	d02r0101.ev	\
	d03.ev	\
	d03r0101.ev	\
	d04.ev	\
	d04r0101.ev	\
	d05.ev	\
	d05r0101.ev	\
	d05r0102.ev	\
	d05r0103.ev	\
	d05r0104.ev	\
	d05r0105.ev	\
	d05r0106.ev	\
	d05r0107.ev	\
	d05r0108.ev	\
	d05r0109.ev	\
	d05r0110.ev	\
	d05r0111.ev	\
	d05r0112.ev	\
	d05r0113.ev	\
	d05r0114.ev	\
	d05r0115.ev	\
	d05r0116.ev	\
	d06.ev	\
	d06r0101.ev	\
	d06r0201.ev	\
	d06r0202.ev	\
	d06r0203.ev	\
	d06r0204.ev	\
	d06r0205.ev	\
	d06r0206.ev	\
	d07r0101.ev	\
	d07r0102.ev	\
	d07r0103.ev	\
	d07r0104.ev	\
	d07r0105.ev	\
	d07r0106.ev	\
	d07r0107.ev	\
	d07r0108.ev	\
	d07r0109.ev	\
	d07r0110.ev	\
	d07r0111.ev	\
	d07r0112.ev	\
	d07r0113.ev	\
	d07r0114.ev	\
	d07r0115.ev	\
	d07r0116.ev	\
	d07r0117.ev	\
	d07r0118.ev	\
	d09r0101.ev	\
	d09r0102.ev	\
	d09r0103.ev	\
	d09r0104.ev	\
	d09r0105.ev	\
	d09r0106.ev	\
	d10r0101.ev	\
	d11r0101.ev	\
	d12r0101.ev	\
	d13.ev	\
	d13r0101.ev	\
	d13r0102.ev	\
	d14r0101.ev	\
	d14r0102.ev	\
	d15.ev	\
	d15r0101.ev	\
	d16.ev	\
	d16r0101.ev	\
	d16r0102.ev	\
	d16r0103.ev	\
	d17.ev	\
	d17r0101.ev	\
	d17r0102.ev	\
	d17r0103.ev	\
	d17r0104.ev	\
	d17r0105.ev	\
	d17r0106.ev	\
	d17r0107.ev	\
	d17r0108.ev	\
	d17r0109.ev	\
	d17r0110.ev	\
	d17r0111.ev	\
	d17r0112.ev	\
	d17r0113.ev	\
	d17r0114.ev	\
	d17r0115.ev	\
	d17r0116.ev	\
	d17r0117.ev	\
	d17r0118.ev	\
	d17r0119.ev	\
	d17r0120.ev	\
	d17r0121.ev	\
	d17r0122.ev	\
	d18.ev	\
	d18r0101.ev	\
	d20r0101.ev	\
	d20r0102.ev	\
	d20r0103.ev	\
	d20r0104.ev	\
	d20r0105.ev	\
	d20r0106.ev	\
	d21r0101.ev	\
	d21r0102.ev	\
	d22r0101.ev	\
	d22r0102.ev	\
	d22r0103.ev	\
	d23r0101.ev	\
	d24.ev	\
	d24r0101.ev	\
	d24r0102.ev	\
	d24r0103.ev	\
	d24r0104.ev	\
	d24r0105.ev	\
	d24r0106.ev	\
	d24r0201.ev	\
	d25r0101.ev	\
	d25r0102.ev	\
	d25r0103.ev	\
	d25r0104.ev	\
	d25r0105.ev	\
	d25r0106.ev	\
	d25r0107.ev	\
	d25r0108.ev	\
	d25r0109.ev	\
	d26r0101.ev	\
	d26r0102.ev	\
	d26r0103.ev	\
	d26r0104.ev	\
	d26r0105.ev	\
	d26r0106.ev	\
	d26r0107.ev	\
	d26r0108.ev	\
	d27.ev	\
	d27r0101.ev	\
	d27r0102.ev	\
	d27r0103.ev	\
	d28.ev	\
	d28r0101.ev	\
	d28r0102.ev	\
	d28r0103.ev	\
	d29.ev	\
	d29r0101.ev	\
	d29r0102.ev	\
	d29r0103.ev	\
	d30.ev	\
	d30r0101.ev	\
	d31.ev	\
	d31r0101.ev	\
	d31r0102.ev	\
	d31r0201.ev	\
	d31r0202.ev	\
	d31r0203.ev	\
	d31r0204.ev	\
	d31r0205.ev	\
	d31r0206.ev	\
	d31r0207.ev	\
	debug_scr.ev	\
	direct2.ev	\
	direct4.ev	\
	dummy.ev	\
	dummy_scr.ev	\
	fld_item.ev	\
	game_clear.ev	\
	group.ev	\
	haitatu.ev	\
	hide_item.ev	\
	hiden.ev	\
	hyouka_scr.ev	\
	init_scr.ev	\
	kinomi.ev	\
	l01.ev	\
	l01r0101.ev	\
	l02.ev	\
	l02r0101.ev	\
	l02r0201.ev	\
	l02r0301.ev	\
	l03.ev	\
	l04.ev	\
	pair_scr.ev	\
	pc_ug.ev	\
	perap.ev	\
	pokesearcher.ev	\
	poruto_scr.ev	\
	r201.ev	\
	r202.ev	\
	r203.ev	\
	r204a.ev	\
	r204b.ev	\
	r205a.ev	\
	r205ar0101.ev	\
	r205b.ev	\
	r206.ev	\
	r206r0101.ev	\
	r206r0201.ev	\
	r207.ev	\
	r208.ev	\
	r208r0101.ev	\
	r209.ev	\
	r209r0101.ev	\
	r209r0102.ev	\
	r209r0103.ev	\
	r209r0104.ev	\
	r209r0105.ev	\
	r210a.ev	\
	r210ar0101.ev	\
	r210b.ev	\
	r210br0101.ev	\
	r211a.ev	\
	r211b.ev	\
	r212a.ev	\
	r212ar0101.ev	\
	r212ar0102.ev	\
	r212ar0103.ev	\
	r212b.ev	\
	r212br0101.ev	\
	r213.ev	\
	r213r0101.ev	\
	r213r0201.ev	\
	r213r0301.ev	\
	r213r0401.ev	\
	r213r0501.ev	\
	r213r0601.ev	\
	r214.ev	\
	r214r0101.ev	\
	r215.ev	\
	r216.ev	\
	r216r0101.ev	\
	r217.ev	\
	r217r0101.ev	\
	r217r0201.ev	\
	r218.ev	\
	r218r0101.ev	\
	r218r0201.ev	\
	r219.ev	\
	r221.ev	\
	r221r0101.ev	\
	r221r0201.ev	\
	r222.ev	\
	r222r0101.ev	\
	r222r0201.ev	\
	r222r0301.ev	\
	r224.ev	\
	r225.ev	\
	r225r0101.ev	\
	r226.ev	\
	r227.ev	\
	r227r0101.ev	\
	r228.ev	\
	r228r0101.ev	\
	r228r0201.ev	\
	r228r0301.ev	\
	r229.ev	\
	r230.ev	\
	safari.ev	\
	saisen.ev	\
	sodateya.ev	\
	sp_c01.ev	\
	sp_c01fs0101.ev	\
	sp_c01gym0101.ev	\
	sp_c01pc0101.ev	\
	sp_c01pc0102.ev	\
	sp_c01pc0103.ev	\
	sp_c01r0101.ev	\
	sp_c01r0102.ev	\
	sp_c01r0103.ev	\
	sp_c01r0201.ev	\
	sp_c01r0202.ev	\
	sp_c01r0203.ev	\
	sp_c01r0204.ev	\
	sp_c01r0205.ev	\
	sp_c01r0206.ev	\
	sp_c01r0207.ev	\
	sp_c01r0208.ev	\
	sp_c01r0301.ev	\
	sp_c01r0302.ev	\
	sp_c01r0303.ev	\
	sp_c01r0304.ev	\
	sp_c01r0401.ev	\
	sp_c01r0501.ev	\
	sp_c01r0502.ev	\
	sp_c01r0503.ev	\
	sp_c01r0504.ev	\
	sp_c01r0601.ev	\
	sp_c01r0701.ev	\
	sp_c01r0801.ev	\
	sp_c01r0802.ev	\
	sp_c01r0901.ev	\
	sp_c01r1001.ev	\
	sp_c02.ev	\
	sp_c02fs0101.ev	\
	sp_c02gym0101.ev	\
	sp_c02pc0101.ev	\
	sp_c02pc0102.ev	\
	sp_c02pc0103.ev	\
	sp_c02r0101.ev	\
	sp_c02r0102.ev	\
	sp_c02r0103.ev	\
	sp_c02r0201.ev	\
	sp_c02r0301.ev	\
	sp_c02r0401.ev	\
	sp_c02r0501.ev	\
	sp_c02r0601.ev	\
	sp_c03.ev	\
	sp_c03fs0101.ev	\
	sp_c03gym0101.ev	\
	sp_c03pc0101.ev	\
	sp_c03pc0102.ev	\
	sp_c03pc0103.ev	\
	sp_c03r0101.ev	\
	sp_c03r0102.ev	\
	sp_c03r0103.ev	\
	sp_c03r0104.ev	\
	sp_c03r0201.ev	\
	sp_c03r0202.ev	\
	sp_c03r0203.ev	\
	sp_c03r0204.ev	\
	sp_c03r0301.ev	\
	sp_c03r0401.ev	\
	sp_c03r0501.ev	\
	sp_c03r0601.ev	\
	sp_c03r0602.ev	\
	sp_c03r0603.ev	\
	sp_c03r0701.ev	\
	sp_c04.ev	\
	sp_c04fs0101.ev	\
	sp_c04gym0101.ev	\
	sp_c04gym0102.ev	\
	sp_c04pc0101.ev	\
	sp_c04pc0102.ev	\
	sp_c04pc0103.ev	\
	sp_c04r0101.ev	\
	sp_c04r0201.ev	\
	sp_c04r0202.ev	\
	sp_c04r0203.ev	\
	sp_c04r0204.ev	\
	sp_c04r0301.ev	\
	sp_c04r0302.ev	\
	sp_c04r0303.ev	\
	sp_c04r0304.ev	\
	sp_c04r0401.ev	\
	sp_c04r0501.ev	\
	sp_c04r0601.ev	\
	sp_c04r0701.ev	\
	sp_c04r0801.ev	\
	sp_c05.ev	\
	sp_c05fs0101.ev	\
	sp_c05gym0101.ev	\
	sp_c05gym0104.ev	\
	sp_c05gym0106.ev	\
	sp_c05gym0108.ev	\
	sp_c05gym0113.ev	\
	sp_c05pc0101.ev	\
	sp_c05pc0102.ev	\
	sp_c05pc0103.ev	\
	sp_c05r0101.ev	\
	sp_c05r0102.ev	\
	sp_c05r0103.ev	\
	sp_c05r0201.ev	\
	sp_c05r0301.ev	\
	sp_c05r0401.ev	\
	sp_c05r0501.ev	\
	sp_c05r0601.ev	\
	sp_c05r0701.ev	\
	sp_c05r0801.ev	\
	sp_c05r0802.ev	\
	sp_c05r0803.ev	\
	sp_c05r0901.ev	\
	sp_c05r1001.ev	\
	sp_c05r1101.ev	\
	sp_c05r1102.ev	\
	sp_c05r1103.ev	\
	sp_c05r1201.ev	\
	sp_c06.ev	\
	sp_c06fs0101.ev	\
	sp_c06gym0101.ev	\
	sp_c06pc0101.ev	\
	sp_c06pc0102.ev	\
	sp_c06pc0103.ev	\
	sp_c06r0101.ev	\
	sp_c06r0102.ev	\
	sp_c06r0201.ev	\
	sp_c06r0301.ev	\
	sp_c06r0401.ev	\
	sp_c06r0501.ev	\
	sp_c06r0601.ev	\
	sp_c07.ev	\
	sp_c07gym0101.ev	\
	sp_c07pc0101.ev	\
	sp_c07pc0102.ev	\
	sp_c07pc0103.ev	\
	sp_c07r0101.ev	\
	sp_c07r0201.ev	\
	sp_c07r0202.ev	\
	sp_c07r0203.ev	\
	sp_c07r0204.ev	\
	sp_c07r0205.ev	\
	sp_c07r0206.ev	\
	sp_c07r0301.ev	\
	sp_c07r0401.ev	\
	sp_c07r0501.ev	\
	sp_c07r0601.ev	\
	sp_c07r0701.ev	\
	sp_c07r0801.ev	\
	sp_c07r0901.ev	\
	sp_c08.ev	\
	sp_c08fs0101.ev	\
	sp_c08gym0101.ev	\
	sp_c08gym0102.ev	\
	sp_c08gym0103.ev	\
	sp_c08pc0101.ev	\
	sp_c08pc0102.ev	\
	sp_c08pc0103.ev	\
	sp_c08r0101.ev	\
	sp_c08r0201.ev	\
	sp_c08r0301.ev	\
	sp_c08r0401.ev	\
	sp_c08r0501.ev	\
	sp_c08r0601.ev	\
	sp_c08r0701.ev	\
	sp_c08r0801.ev	\
	sp_c08r0802.ev	\
	sp_c08r0901.ev	\
	sp_c09.ev	\
	sp_c09fs0101.ev	\
	sp_c09gym0101.ev	\
	sp_c09pc0101.ev	\
	sp_c09pc0102.ev	\
	sp_c09pc0103.ev	\
	sp_c09r0101.ev	\
	sp_c09r0201.ev	\
	sp_c10.ev	\
	sp_c10pc0101.ev	\
	sp_c10pc0102.ev	\
	sp_c10pc0103.ev	\
	sp_c10r0101.ev	\
	sp_c10r0102.ev	\
	sp_c10r0103.ev	\
	sp_c10r0104.ev	\
	sp_c10r0105.ev	\
	sp_c10r0106.ev	\
	sp_c10r0107.ev	\
	sp_c10r0108.ev	\
	sp_c10r0109.ev	\
	sp_c10r0110.ev	\
	sp_c10r0111.ev	\
	sp_c10r0112.ev	\
	sp_c10r0113.ev	\
	sp_c10r0114.ev	\
	sp_c10r0115.ev	\
	sp_c11.ev	\
	sp_c11fs0101.ev	\
	sp_c11pc0101.ev	\
	sp_c11pc0102.ev	\
	sp_c11pc0103.ev	\
	sp_c11r0101.ev	\
	sp_c11r0201.ev	\
	sp_c11r0301.ev	\
	sp_c11r0401.ev	\
	sp_c11r0501.ev	\
	sp_d01r0101.ev	\
	sp_d01r0102.ev	\
	sp_d02.ev	\
	sp_d02r0101.ev	\
	sp_d03.ev	\
	sp_d03r0101.ev	\
	sp_d04.ev	\
	sp_d04r0101.ev	\
	sp_d05.ev	\
	sp_d05r0101.ev	\
	sp_d05r0102.ev	\
	sp_d05r0103.ev	\
	sp_d05r0104.ev	\
	sp_d05r0105.ev	\
	sp_d05r0106.ev	\
	sp_d05r0107.ev	\
	sp_d05r0108.ev	\
	sp_d05r0109.ev	\
	sp_d05r0110.ev	\
	sp_d05r0111.ev	\
	sp_d05r0112.ev	\
	sp_d05r0113.ev	\
	sp_d05r0114.ev	\
	sp_d05r0115.ev	\
	sp_d05r0116.ev	\
	sp_d06.ev	\
	sp_d06r0101.ev	\
	sp_d06r0201.ev	\
	sp_d06r0202.ev	\
	sp_d06r0203.ev	\
	sp_d06r0204.ev	\
	sp_d06r0205.ev	\
	sp_d06r0206.ev	\
	sp_d07r0101.ev	\
	sp_d07r0102.ev	\
	sp_d07r0103.ev	\
	sp_d07r0104.ev	\
	sp_d07r0105.ev	\
	sp_d07r0106.ev	\
	sp_d07r0107.ev	\
	sp_d07r0108.ev	\
	sp_d07r0109.ev	\
	sp_d07r0110.ev	\
	sp_d07r0111.ev	\
	sp_d07r0112.ev	\
	sp_d07r0113.ev	\
	sp_d07r0114.ev	\
	sp_d07r0115.ev	\
	sp_d07r0116.ev	\
	sp_d07r0117.ev	\
	sp_d07r0118.ev	\
	sp_d09r0101.ev	\
	sp_d09r0102.ev	\
	sp_d09r0103.ev	\
	sp_d09r0104.ev	\
	sp_d09r0105.ev	\
	sp_d09r0106.ev	\
	sp_d10r0101.ev	\
	sp_d11r0101.ev	\
	sp_d12r0101.ev	\
	sp_d13.ev	\
	sp_d13r0101.ev	\
	sp_d13r0102.ev	\
	sp_d14r0101.ev	\
	sp_d14r0102.ev	\
	sp_d15.ev	\
	sp_d15r0101.ev	\
	sp_d16.ev	\
	sp_d16r0101.ev	\
	sp_d16r0102.ev	\
	sp_d16r0103.ev	\
	sp_d17.ev	\
	sp_d17r0101.ev	\
	sp_d17r0102.ev	\
	sp_d17r0103.ev	\
	sp_d17r0104.ev	\
	sp_d17r0105.ev	\
	sp_d17r0106.ev	\
	sp_d17r0107.ev	\
	sp_d17r0108.ev	\
	sp_d17r0109.ev	\
	sp_d17r0110.ev	\
	sp_d17r0111.ev	\
	sp_d17r0112.ev	\
	sp_d17r0113.ev	\
	sp_d17r0114.ev	\
	sp_d17r0115.ev	\
	sp_d17r0116.ev	\
	sp_d17r0117.ev	\
	sp_d17r0118.ev	\
	sp_d17r0119.ev	\
	sp_d17r0120.ev	\
	sp_d17r0121.ev	\
	sp_d17r0122.ev	\
	sp_d18.ev	\
	sp_d18r0101.ev	\
	sp_d20r0101.ev	\
	sp_d20r0102.ev	\
	sp_d20r0103.ev	\
	sp_d20r0104.ev	\
	sp_d20r0105.ev	\
	sp_d20r0106.ev	\
	sp_d21r0101.ev	\
	sp_d21r0102.ev	\
	sp_d22r0101.ev	\
	sp_d22r0102.ev	\
	sp_d22r0103.ev	\
	sp_d23r0101.ev	\
	sp_d24.ev	\
	sp_d24r0101.ev	\
	sp_d24r0102.ev	\
	sp_d24r0103.ev	\
	sp_d24r0104.ev	\
	sp_d24r0105.ev	\
	sp_d24r0106.ev	\
	sp_d24r0201.ev	\
	sp_d25r0101.ev	\
	sp_d25r0102.ev	\
	sp_d25r0103.ev	\
	sp_d25r0104.ev	\
	sp_d25r0105.ev	\
	sp_d25r0106.ev	\
	sp_d25r0107.ev	\
	sp_d25r0108.ev	\
	sp_d25r0109.ev	\
	sp_d26r0101.ev	\
	sp_d26r0102.ev	\
	sp_d26r0103.ev	\
	sp_d26r0104.ev	\
	sp_d26r0105.ev	\
	sp_d26r0106.ev	\
	sp_d26r0107.ev	\
	sp_d26r0108.ev	\
	sp_d27.ev	\
	sp_d27r0101.ev	\
	sp_d27r0102.ev	\
	sp_d27r0103.ev	\
	sp_d28.ev	\
	sp_d28r0101.ev	\
	sp_d28r0102.ev	\
	sp_d28r0103.ev	\
	sp_d29.ev	\
	sp_d29r0101.ev	\
	sp_d29r0102.ev	\
	sp_d29r0103.ev	\
	sp_d30.ev	\
	sp_d30r0101.ev	\
	sp_d31.ev	\
	sp_d31r0101.ev	\
	sp_d31r0102.ev	\
	sp_d31r0201.ev	\
	sp_d31r0202.ev	\
	sp_d31r0203.ev	\
	sp_d31r0204.ev	\
	sp_d31r0205.ev	\
	sp_d31r0206.ev	\
	sp_d31r0207.ev	\
	sp_direct2.ev	\
	sp_direct4.ev	\
	sp_dummy.ev	\
	sp_hyouka_scr.ev	\
	sp_l01.ev	\
	sp_l01r0101.ev	\
	sp_l02.ev	\
	sp_l02r0101.ev	\
	sp_l02r0201.ev	\
	sp_l02r0301.ev	\
	sp_l03.ev	\
	sp_l04.ev	\
	sp_r201.ev	\
	sp_r202.ev	\
	sp_r203.ev	\
	sp_r204a.ev	\
	sp_r204b.ev	\
	sp_r205a.ev	\
	sp_r205ar0101.ev	\
	sp_r205b.ev	\
	sp_r206.ev	\
	sp_r206r0101.ev	\
	sp_r206r0201.ev	\
	sp_r207.ev	\
	sp_r208.ev	\
	sp_r208r0101.ev	\
	sp_r209.ev	\
	sp_r209r0101.ev	\
	sp_r209r0102.ev	\
	sp_r209r0103.ev	\
	sp_r209r0104.ev	\
	sp_r209r0105.ev	\
	sp_r210a.ev	\
	sp_r210ar0101.ev	\
	sp_r210b.ev	\
	sp_r210br0101.ev	\
	sp_r211a.ev	\
	sp_r211b.ev	\
	sp_r212a.ev	\
	sp_r212ar0101.ev	\
	sp_r212ar0102.ev	\
	sp_r212ar0103.ev	\
	sp_r212b.ev	\
	sp_r212br0101.ev	\
	sp_r213.ev	\
	sp_r213r0101.ev	\
	sp_r213r0201.ev	\
	sp_r213r0301.ev	\
	sp_r213r0401.ev	\
	sp_r213r0501.ev	\
	sp_r213r0601.ev	\
	sp_r214.ev	\
	sp_r214r0101.ev	\
	sp_r215.ev	\
	sp_r216.ev	\
	sp_r216r0101.ev	\
	sp_r217.ev	\
	sp_r217r0101.ev	\
	sp_r217r0201.ev	\
	sp_r218.ev	\
	sp_r218r0101.ev	\
	sp_r218r0201.ev	\
	sp_r219.ev	\
	sp_r221.ev	\
	sp_r221r0101.ev	\
	sp_r221r0201.ev	\
	sp_r222.ev	\
	sp_r222r0101.ev	\
	sp_r222r0201.ev	\
	sp_r222r0301.ev	\
	sp_r224.ev	\
	sp_r225.ev	\
	sp_r225r0101.ev	\
	sp_r226.ev	\
	sp_r227.ev	\
	sp_r227r0101.ev	\
	sp_r228.ev	\
	sp_r228r0101.ev	\
	sp_r228r0201.ev	\
	sp_r228r0301.ev	\
	sp_r229.ev	\
	sp_r230.ev	\
	sp_support.ev	\
	sp_t01.ev	\
	sp_t01r0101.ev	\
	sp_t01r0102.ev	\
	sp_t01r0201.ev	\
	sp_t01r0202.ev	\
	sp_t01r0301.ev	\
	sp_t01r0401.ev	\
	sp_t02.ev	\
	sp_t02fs0101.ev	\
	sp_t02pc0101.ev	\
	sp_t02pc0102.ev	\
	sp_t02pc0103.ev	\
	sp_t02r0101.ev	\
	sp_t02r0201.ev	\
	sp_t02r0202.ev	\
	sp_t02r0301.ev	\
	sp_t03.ev	\
	sp_t03fs0101.ev	\
	sp_t03pc0101.ev	\
	sp_t03pc0102.ev	\
	sp_t03pc0103.ev	\
	sp_t03r0101.ev	\
	sp_t03r0201.ev	\
	sp_t03r0301.ev	\
	sp_t04.ev	\
	sp_t04fs0101.ev	\
	sp_t04pc0101.ev	\
	sp_t04pc0102.ev	\
	sp_t04pc0103.ev	\
	sp_t04r0101.ev	\
	sp_t04r0201.ev	\
	sp_t04r0301.ev	\
	sp_t04r0401.ev	\
	sp_t04r0501.ev	\
	sp_t05.ev	\
	sp_t05fs0101.ev	\
	sp_t05pc0101.ev	\
	sp_t05pc0102.ev	\
	sp_t05pc0103.ev	\
	sp_t05r0101.ev	\
	sp_t05r0201.ev	\
	sp_t05r0301.ev	\
	sp_t05r0401.ev	\
	sp_t05r0501.ev	\
	sp_t06.ev	\
	sp_t06fs0101.ev	\
	sp_t06pc0101.ev	\
	sp_t06pc0102.ev	\
	sp_t06pc0103.ev	\
	sp_t06r0101.ev	\
	sp_t06r0201.ev	\
	sp_t06r0301.ev	\
	sp_t07.ev	\
	sp_t07fs0101.ev	\
	sp_t07pc0101.ev	\
	sp_t07pc0102.ev	\
	sp_t07pc0103.ev	\
	sp_t07r0101.ev	\
	sp_t07r0102.ev	\
	sp_t07r0103.ev	\
	sp_t07r0201.ev	\
	sp_t07r0301.ev	\
	sp_ug.ev	\
	sp_union.ev	\
	sp_w220.ev	\
	sp_w223.ev	\
	sp_w226.ev	\
	sp_w226r0101.ev	\
	sp_w230.ev	\
	support.ev	\
	t01.ev	\
	t01r0101.ev	\
	t01r0102.ev	\
	t01r0201.ev	\
	t01r0202.ev	\
	t01r0301.ev	\
	t01r0401.ev	\
	t02.ev	\
	t02fs0101.ev	\
	t02pc0101.ev	\
	t02pc0102.ev	\
	t02pc0103.ev	\
	t02r0101.ev	\
	t02r0201.ev	\
	t02r0202.ev	\
	t02r0301.ev	\
	t03.ev	\
	t03fs0101.ev	\
	t03pc0101.ev	\
	t03pc0102.ev	\
	t03pc0103.ev	\
	t03r0101.ev	\
	t03r0201.ev	\
	t03r0301.ev	\
	t04.ev	\
	t04fs0101.ev	\
	t04pc0101.ev	\
	t04pc0102.ev	\
	t04pc0103.ev	\
	t04r0101.ev	\
	t04r0201.ev	\
	t04r0301.ev	\
	t04r0401.ev	\
	t04r0501.ev	\
	t05.ev	\
	t05fs0101.ev	\
	t05pc0101.ev	\
	t05pc0102.ev	\
	t05pc0103.ev	\
	t05r0101.ev	\
	t05r0201.ev	\
	t05r0301.ev	\
	t05r0401.ev	\
	t05r0501.ev	\
	t06.ev	\
	t06fs0101.ev	\
	t06pc0101.ev	\
	t06pc0102.ev	\
	t06pc0103.ev	\
	t06r0101.ev	\
	t06r0201.ev	\
	t06r0301.ev	\
	t07.ev	\
	t07fs0101.ev	\
	t07pc0101.ev	\
	t07pc0102.ev	\
	t07pc0103.ev	\
	t07r0101.ev	\
	t07r0102.ev	\
	t07r0103.ev	\
	t07r0201.ev	\
	t07r0301.ev	\
	trainer.ev	\
	tv.ev	\
	tv_interview.ev	\
	ug.ev	\
	union.ev	\
	w220.ev	\
	w223.ev	\
	w226.ev	\
	w226r0101.ev	\
	w230.ev	
