	{ ITEM_IIKIZUGUSURI,	1,	1,	0,	35 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	153 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	187 },
	{ ITEM_SUUPAABOORU,	1,	1,	0,	188 },
	{ ITEM_AMAIMITU,	1,	1,	0,	34 },
	{ ITEM_MUSIYOKESUPUREE,	1,	1,	0,	36 },
	{ ITEM_ANANUKENOHIMO,	1,	1,	0,	37 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	38 },
	{ ITEM_PIIPIIEIDO,	1,	1,	0,	39 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	149 },
	{ ITEM_SUUPAABOORU,	1,	1,	0,	154 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	189 },
	{ ITEM_YAKEDONAOSI,	1,	1,	0,	202 },
	{ ITEM_AMAIMITU,	1,	1,	0,	181 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	182 },
	{ ITEM_KITOSAN,	1,	1,	0,	183 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	40 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	41 },
	{ ITEM_AMAIMITU,	1,	1,	0,	42 },
	{ ITEM_HAATONOUROKO,	1,	1,	0,	43 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	168 },
	{ ITEM_MIDORINOPUREETO,	1,	1,	0,	44 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	45 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	46 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	47 },
	{ ITEM_MANTANNOKUSURI,	1,	1,	0,	155 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	156 },
	{ ITEM_IIKIZUGUSURI,	1,	1,	0,	169 },
	{ ITEM_SINZYU,	1,	1,	0,	48 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	49 },
	{ ITEM_AMAIMITU,	1,	1,	0,	50 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	190 },
	{ ITEM_INDOMETASIN,	1,	1,	0,	191 },
	{ ITEM_GENKINOKATAMARI,	1,	0,	0,	192 },
	{ ITEM_SINZYU,	1,	1,	0,	218 },
	{ ITEM_PIIPIIRIKABAA,	1,	1,	0,	51 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	52 },
	{ ITEM_BUROMUHEKISIN,	1,	1,	0,	53 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	54 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	55 },
	{ ITEM_KOUTETUPUREETO,	1,	1,	0,	56 },
	{ ITEM_MAKKUSUAPPU,	1,	1,	0,	57 },
	{ ITEM_AMAIMITU,	1,	1,	0,	58 },
	{ ITEM_AMAIMITU,	1,	1,	0,	59 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	219 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	220 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	221 },
	{ ITEM_DOKUKESI,	1,	1,	0,	222 },
	{ ITEM_IIKIZUGUSURI,	1,	1,	0,	223 },
	{ ITEM_MAHINAOSI,	1,	1,	0,	224 },
	{ ITEM_KIZUGUSURI,	1,	1,	0,	225 },
	{ ITEM_MANTANNOKUSURI,	1,	1,	0,	226 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	227 },
	{ ITEM_KITOSAN,	1,	1,	0,	60 },
	{ ITEM_MAKKUSUAPPU,	1,	1,	0,	61 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	62 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	63 },
	{ ITEM_PIIPIIEIDAA,	1,	1,	0,	64 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	65 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	66 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	67 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	68 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	69 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	70 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	71 },
	{ ITEM_RIZOTIUMU,	1,	1,	0,	72 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	73 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	193 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	194 },
	{ ITEM_GOORUDOSUPUREE,	1,	1,	0,	195 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	196 },
	{ ITEM_TAURIN,	1,	1,	0,	197 },
	{ ITEM_MANTANNOKUSURI,	1,	1,	0,	198 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	199 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	200 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	178 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	179 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	74 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	75 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	76 },
	{ ITEM_PIIPIIEIDAA,	1,	1,	0,	77 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	78 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	79 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	80 },
	{ ITEM_PIIPIIEIDO,	1,	1,	0,	81 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	82 },
	{ ITEM_SIRUBAASUPUREE,	1,	1,	0,	83 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	84 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	85 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	86 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	88 },
	{ ITEM_MANTANNOKUSURI,	1,	1,	0,	89 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	90 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	92 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	93 },
	{ ITEM_PIIPIIEIDO,	1,	1,	0,	94 },
	{ ITEM_ANANUKENOHIMO,	1,	1,	0,	95 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	96 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	97 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	98 },
	{ ITEM_GANSEKIPUREETO,	1,	1,	0,	99 },
	{ ITEM_TIISANAKINOKO,	1,	1,	0,	100 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	101 },
	{ ITEM_MANTANNOKUSURI,	1,	1,	0,	102 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	103 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	104 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	105 },
	{ ITEM_PIIPIIRIKABAA,	1,	1,	0,	106 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	107 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	108 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	109 },
	{ ITEM_AMAIMITU,	1,	1,	0,	157 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	158 },
	{ ITEM_IKAZUTIPUREETO,	1,	1,	0,	110 },
	{ ITEM_SINZYU,	1,	1,	0,	111 },
	{ ITEM_OOKINASINZYU,	1,	1,	0,	112 },
	{ ITEM_PIIPIIMAKKUSU,	1,	1,	0,	113 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	114 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	115 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	116 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	117 },
	{ ITEM_SINZYU,	1,	1,	0,	118 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	119 },
	{ ITEM_AOZORAPUREETO,	1,	1,	0,	120 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	121 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	122 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	123 },
	{ ITEM_POINTOMAKKUSU,	1,	0,	0,	124 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	125 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	126 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	127 },
	{ ITEM_SINZYU,	1,	1,	0,	170 },
	{ ITEM_SINZYU,	1,	1,	0,	171 },
	{ ITEM_OOKINASINZYU,	1,	1,	0,	172 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	128 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	129 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	130 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	203 },
	{ ITEM_GOORUDOSUPUREE,	1,	1,	0,	204 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	173 },
	{ ITEM_GENKINOKATAMARI,	1,	1,	0,	131 },
	{ ITEM_OOKINAKINOKO,	1,	0,	0,	132 },
	{ ITEM_TIISANAKINOKO,	1,	0,	0,	133 },
	{ ITEM_TIISANAKINOKO,	1,	0,	0,	134 },
	{ ITEM_OOKINASINZYU,	1,	1,	0,	135 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	159 },
	{ ITEM_TAURIN,	1,	1,	0,	136 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	137 },
	{ ITEM_PIIPIIMAKKUSU,	1,	1,	0,	138 },
	{ ITEM_HINOTAMAPUREETO,	1,	1,	0,	139 },
	{ ITEM_KITOSAN,	1,	1,	0,	140 },
	{ ITEM_BUROMUHEKISIN,	1,	1,	0,	141 },
	{ ITEM_SUGOIKIZUGUSURI,	1,	1,	0,	175 },
	{ ITEM_GENKINOKAKERA,	1,	1,	0,	176 },
	{ ITEM_NANDEMONAOSI,	1,	1,	0,	177 },
	{ ITEM_RIZOTIUMU,	1,	1,	0,	142 },
	{ ITEM_HAIPAABOORU,	1,	1,	0,	143 },
	{ ITEM_HOSINOSUNA,	1,	1,	0,	144 },
	{ ITEM_HUSIGINAAME,	1,	1,	0,	205 },
	{ ITEM_POINTOAPPU,	1,	1,	0,	206 },
	{ ITEM_KAIHUKUNOKUSURI,	1,	1,	0,	207 },
	{ ITEM_OOKINAKINOKO,	1,	1,	0,	145 },
	{ ITEM_KINNOTAMA,	1,	1,	0,	146 },
	{ ITEM_INDOMETASIN,	1,	1,	0,	147 },
	{ ITEM_MAKKUSUAPPU,	1,	1,	0,	148 },
};
#define HIDE_ITEM_DATA_MAX	( NELEMS(hide_item_data) )
